한글단어명,영문단어명,단어 전체 명,단어 설명
10월,MM10,MM10,
11월,MM11,MM11,
12월,MM12,MM12,
1박,STAY1,STAY ONE DAY,
1분기,QTR1,FIRST QUARTER,
1월,MM1,MM1,
1차,FST,FIRST,
1학년,SY1, SCHOOL YEAR 1,
20인실,PSN20,20 PERSONS,
2박,STAY2,STAY TWO DAY,
2분기,QTR2,SECOND QUARTER,
2월,MM2,MM2,
2차,SECOND,SECOND,
2학년,SY2, SCHOOL YEAR 2,
3계열,PART3,SERIES 1,
3분기,QTR3,THIRD QUARTER,
3월,MM3,MM3,
3학년,SY3, SCHOOL YEAR 3,
4분기,QTR4,FOURTH QUARTER,
4월,MM4,MM4,
4학년,SY4, SCHOOL YEAR 4,
5계열,PART5,SERIES 5,
5월,MM5,MM5,
5학년,SY5,SCHOOL YEAR 5,
6월,MM6,MM6,
6학년,SY6,SCHOOL YEAR 6,
7계열,PART7,SERIES 7,
7월,MM7,MM7,
7인실,PSN7,7 PERSONS,
8월,MM8,MM8,
9계열,PART9,SERIES 9,
9월,MM9,MM9,
ACE,ACE,ACE,
ACL,ACL,ACCESS CONTROL LIST,
ALTSGPT,ALTSGPT,UNDEFINED,
BEAM,BEAM,BEAM,
BINARY,BIN,BINARY,
CDROM,CDROM,CDROM,
CMS,CMS,CMS(CASH MANAGEMENT SYSTEM),
CPU,CPU,CPU,
DEET,DEET,치과전문대학원입학시험,
DM,DM,DM,
DNS,DNS,DOMAIN NAME SERVER,
DVD,DVD,DIGITAL VIDEO DISK,
F,F,FAIL,학점을 구분하는 기호의 하나. 낙제를 의미
FULLTIME,FULLTIME,FULL TIME,
G2B,G2B,GOVERNMENT-TO-BUSINESS,
HDD,HDD,HARD DISK,
ID,ID,IDENTIFICATION,"인터넷에서, 이용자의 신분을 증명할 수 있는 고유의 체계. 문자나 숫자 따위로 이루어진다."
IP,IP,IP ADDRESS,컴퓨터 네트워크에서 장치들이 서로를 인식하고 통신을 하기 위해서 사용하는 특수한 번호이다.
KEP,KEP,KEP,KEP
KTS,KTS,KTS,KTS
LAN,LAN,LAN,
LEET,LEET,법학적성시험,
MIC,MIC,MICROPHONE,
NURS,NURS,NURSE,간호하다
OBJECT,OBJ,OBJECT,
OHP,OHP,OVERHEAD PROJECTOR,
OMR,OMR,OPTICAL MARK READER,
OS,OS,OPERATING SYSTEM,
OUR,WE,OUR,
PARTTIME,PARTTIME,PARTTIME,
PC,PC,PERSONAL COMPUTER,
PDF,PDF,PORTABLE DOCUMENT FORMAT,
RAM,RAM,RAM(RANDOM ACCESS MEMORY),
RFID,RFID,RFID,
RH,RH,RH,
ROTC,ROTC,ROTC,
SCREEN,SCR,SCREEN,
SET,SET,SET,
SMS,SMS,SHORT MESSAGE SERVICE,
SNICKNAME,NKNM,SNICK NAME,
TEPS,TEPS,TEST OF ENGLISH PROFICIENCY DEVELOPED BY SEOUL NATIONAL UNIVERSITY,
URL,URL,UNIFORM RESOURCE LOCATOR,"문화어: 파일식별자, 유일자원지시기은 네트워크 상에서 자원이 어디 있는지를 알려주기 위한 규약이다."
USR,USER,USER,
VMI,VMI,VMI,VMI
VTR,VTR,VTR,
WTO,WTO,WTO,
XML,XML,EXTENSIBLE MARKUP LANGUAGE,
YMCNT,YMCNT,YMCNT,
id,ID,,
가,TMP,TEMPORARY,
가감,ADDSUB,ADDITION AND SUBTRACTION,
가격,PRC,THE PRICE,
가계,HOUS_ECO,"HOUSEHOLD ECONOMY,",
가능,POSB,POSSIBILITY,"해낼 수 있음, 일어나거나 이루어질 수 있음"
가능성,POSB,POSSIBILITY,
가동,OPR,OPERATION,"움직여 일을 하게 되다, 기계 따위를 움직여 일을 하게 함"
가로,HOR,HORZONTAL,
가맹점,MEMCTR,MEMBER CENTER,
가산,ADD,ADDITION,
가상,CYBER,CYBER,
가상계좌,VIRTL_ACCNT,VIRTUAL ACCOUNT,
가액,AMT,AMOUNT,돈의 액수.
가옥,HOUS,HOUSE,
가입,JOIN,JOIN,
가정,HOME,HOME,
가족,FM,FAMILY,
가중,WGT,WEIGHT,
가중치,WGT,WEIGHT,
가진급,CONFRMT,"CONDITIONAL PASS, CONDITIONAL PROMOTION",
가치,VAL,VALUE,
각,EA,EACH,
간격,GAP,GAP,
간부,EXECT,EXECUTIVE,
간이,SIMP,SIMPLICITY,
간접,INDIR,INDIRECTNESS ,
간접비,INDIRCST,"INDIRECT COST, OVER HEAD FEE",
간지,SSHT,SHEET,
간행물,MGZ,MAGAZINE,
간호,NURS,NURSE,
간호사,NURSE,NURSE,
감가상각,DEPR,DEPRECIATION,
감독,SPR,SUPERINTENDENCE ,
감독관,JDG,JUDGE,
감리,INSP,INSPECTION,
감면,REDC,REDUCE,"세금이나 형벌 따위를 일정하게 줄이거나 면제함, 일정하게 줄이거나 면제하다"
감사,GRAT,GRATITUDE,자기에게 도움이 되거나 흐뭇하여 그에 보답하고자 하는 마음
감산,SUBTRA,SUBTRACTION,빼어 셈함. 
감소,REDC,REDUCE,
감액,REDC,REDUCE,
감점,DMRTMARK,DEMERIT MARK,
감정,APPR,APPRAISE,
갑근세,INCOME_TAX,INCOME TAX,
값,VAL,VALUE,사물이 지니고 있는 쓸모.
강당,HAL,HALL,
강도,STRNG,STRENGTH,[强度]강한 정도
강사,LECTURER,LECTURER,
강사료,LT_AMT,LECTURE FEE,
강의,LT,LECTURE,학문이나 기술의 일정한 내용을 체계적으로 설명하여 가르침.
강의일람,LTPN,LECTURE PLAN,
강좌,LT,LECTURE,
개강,OPOSH,OPENING OF SCHOOL,
개발,DEV,DEVELOP,새로운 것을 연구하여 만들어 냄
개별,INDI,INDIVIDUAL,주로 일부 명사 앞에서 관형어로 쓰여 여럿 중에 하나하나 따로 나뉘어 있음을 나타내는 말
개선,IMPV,IMPROVEMENT,
개설,OPEN,OPEN," 제도, 강의등의 일을 새로 마련하고 그에 관한 일을 시작함."
개수,CNT,COUNT,일이나 사건 따위의 가짓수
개시,OPEN,OPEN,
개요,SMRY,SUMMARY,
개월,MTH,MONTH,
개월수,MMCNT,MONTH COUNT,
개인,PERS,PERSONAL,
개정,REVSN,REVISION,
개최,HOLD,HOLD,
객관식,OBJTV,OBJECTIVE,
객체,OBJT,OBJECT,
갱신,CHG,CHANGE,
거래,TRNS,TRANSACTION,
거래선,VEND,VENDOR,
거래처,VEND,VENDOR,상품을 사고팔거나 돈을 주고받는 관계에 있는 곳
거리,DIST,DISTANCE,둘 사이가 공간적으로 떨어져 있는 정도
거절,REJT,REJECT,
거주,RESI,RESIDENT,
거치,UNREDM,UNREDEEMED,
건강,HEAL,HEALTH,
건강보험,HINS,HEALTH INSURANCE,
건명,NM,NAME,
건물,BD,BUILDING,사람이 살거나 일하거나 물건을 넣어 두기 위해 지은 집을 통틀어 이르는 말
건수,CNT,COUNT,일이나 사건 따위의 가짓수
건의,PPS,PROPOSAL,
건재,CLFY,CLASSIFICATION,
건축,BD,BUILDING,
건축물,BD,BUILDING,
건평,BDACR,BUILDING ACRE,
검사,INSP,INSPECTION,어떤 일이나 사실의 옳고 그름이나 사물의 좋고 나쁨 따위를 살피거나 조사함
검사자,TSTR,TESTER,
검사지,INSPP,INSPECTION SHEET,
검색,QRY,QUERY,
검수,INSP,INSPECTION,
검수자,INSPR,INSPECTOR,
검정,QUAL,QUALITY,
검증,VRFN,VERIFICATION,
검진,MEXAM,MEDICAL EXAMINATION,
검침,INSPECT,INSPECTION,
검침자,INSPECTR,INSPECTOR,
검토,EXAM,EXAMINATION,
게스트,GUEST,GUEST,
게시,NOTI,NOTICE,"내붙이거나 내걸어 여러 사람이 두루 보게 하다, 글, 그림, 사진 따위를 내붙이거나 내걸어 여러 사람이 두루 보게 함"
게시글,NOTIWR,NOTICE WRITING,
게시물,BODITM,BOARD ITEM,
게시판,BOARD,BOARD,"1.
여러 사람에게 알릴 내용을 내붙이거나 내걸어 두루 보게 붙이는 판(板). ‘알림판’으로 순화.
2.
인터넷상에서 여러 사람에게 알리는 글을 볼 수 있으면서, 자신의 글을 올릴 수도 있는 공간."
게이트웨이,GWAY,GATEWAY,
게재,PUBL,PUBLICATION,
게재지,PUBL_JRNL,PUBLISH JOUNAL,
견적,ESTI,ESTIMATE,
견적서,ESTISHT,ESTIMATE SHEET,
견학,VISITSTUDY,VISIT FOR STUDY,
결강,ABSN_LT,ABSENCE LECTURE,
결과,RSLT,RESULT,어떤 원인으로 말미암아 이루어진 일의 상황이나 상태
결근,ABSN,ABSENCE,
결론,CNCLSN,CONCLUSION,
결산,FNCL,FINANCIAL STATEMENT,
결석,ABSN,ABSENCE,
결시,OMIT,OMISSION,
결심,FLTRL,"FINAL TRIAL, THE EXAMINATION OF A THESIS",
결의,DCD,DECISION,
결의서,DCD_DOC,DECISION DOCUMENTS,
결재,APRV,APPROVAL,
결재자,APRVR,APPROVAL PERSON,
결정,DETM,DETERMINE,어떤 일에 대한 방향이나 태도를 분명하게 정함
결제,STTL,SETTLEMENT,
결혼,MAGE,MARRIAGE,남녀가 정식으로 부부 관계를 맺음.
겸임,ADDPOST,ADDITIONAL POSITION,
겸직,PLR,PLURAL,
경감,REDC,REDUCE,
경고,WARN,WARNNING,
경과,ELAP,ELAPSE,
경기,GAME,GAME,
경도,LON,LONGITUDE,"[經度] 지구상의 위치를 나타내는 좌표의 한 가지. 그리니치 자오선의 자오면과 다른 자오선의 자오면이 이루는 각도로 나타냄
"
경력,CARR,CAREER,
경로,PATH,PATH,"[經路]일이나 사건이 진행되어 왔거나 진행되어 가는 과정,"
경로,RSPT,RESPECT FOR THE AGED,
경로자,ELDR,ELDER PERSON,
경리,PAYMST,PAY MASTER,
경비,EXPS,EXPENSES,어떤 일을 하는 데 쓰이는 비용
경사,SLANT,SLANT,
경상,CURR,CURRENT,
경영,MNGMT,MANAGEMENT,
경영학,BUS_ADM,BUSINESS ADMINISTRATION,
경위,PATH,PATH,
경유,VIA,VIA,
경쟁,CMPT,COMPETE,
경제,ECNMY,ECONOMY,
경주,RACE,RACE,"사람, 자동차, 동물 등이 일정한 거리를 달려 그 빠르기를 겨룸,"
경찰,POLC,POLICE,
경험,EXPRC,EXPERIENCE,
계,TT,TOTAL,
계급,GRAD,GRAD,
계단,STAIR,STAIRS,
계량기,METER,METER,
계산,CAL,CALCULATION,
계산서,BILL,BILL,
계상,CAL,CALCULATION,
계속,CNTI,CONTINUITY,
계수,CAL,CALCULATION,"계산해 내다, 계산해 냄"
계약,CNTR,CONTRACT,
계약직,CONWORKING,CONTRACT WORKING,
계열,PART,PARTITION,
계절,SESN,SEASON,
계정,ACCT,ACCOUNT,
계좌,BACCT,BANK ACCTOUNT,은행 따위에서 고객의 저축이나 대출 상황을 기록한 것
계통,TYPE,TYPE,
계획,PLAN,PLAN,"장차 벌일 일에 대해 구체적인 절차나 방법, 규모 따위를 미리 헤아려 구상함,"
계획서,PDOC,PLANNING DOCUMENT,
고,HSCH,HIGH SCHOOL,
고1,HS1,HIGH SCHOOL 1ST GRADD,
고2,HS2,HIGH SCHOOL 2ND GRADE,
고3,HS3,HIGH SCHOOL 3RD GRADE,
고가,HIPC,A HIGH PRICE,
고객,CUS,CUSTOMER,"영업을 하는 사람에게 대상자로 찾아오는 손(사람)
[법률정의] (약관의 규제에 관한 법률) 계약의 일방 당사자로서 사업자로부터 약관을 계약의 내용으로 할 것을 제안받은 자"
고객사,CUSCOM,CUSTOMER COMPANY,고객사
고과,EVAL,EVALUATION,
고교,HSCH,HIGH SCHOOL,
고등학교,HSCH,HIGH SCHOOL,"중학교를 마친 사람에게 고등 보통 교육과 실업 교육을 실시하는 학교, 인문계와 실업계 두 종류가 있고 수업 연한은 3년이다"
고려,CNSD,CONSIDERATION,
고마움,GRAT,GRATITUDE,
고발자,RLTR,RELATOR,
고사,EXAM,EXAMINATION,
고사장,PLACE,EXAMINATION PLACE,
고속철도,KTX,KTX,
고시,NOTI,NOTICE,
고용,EMPL,EMPLOYMENT,
고용보험,EINS,EMPLOYMENT INSURANCE,
고유,UNI,UNI,
고유번호,ID,IDENTIFICATION NUMBER,
고장,TROB,TROUBLE,
고정,FIX,FIXED,"한번 정한 상태에서 변경하지 않음, 일정한 장소나 상태에 있도록 움직이지 못하게 하다"
고지,NOTI,NOTICE,
고지서,DMPP,DEMAND PAPER,
공간,SPACE,SPACE,
공개,PUBC,PUBLIC,
공고,ANUN,ANNOUNCEMENT,
공공,PBLC,PUBLIC,
공급,SPLY,SUPPLY,
공급사,SUPLCOM,SUPPLIER COMPANY,공급사
공급업체,SUPLCOM,SUPPLIER COMPANY,
공동,COOP,COOPERATION,
공란,BLNK,BLANK,
공모,COLL,COLLECT,
공무원,PUBPERS,PUBLIC OFFICER,
공문,ODOC,OFFICIAL DOCUMENT,
공부,PUBBK,PUBLIC BOOK,
공사,COSTRT,CONSTRUCTION,
공시,ANNC,PUBLIC ANNOUNCEMENT,
공식,FMLT,FOMALITY,
공약,PLG,PLEDGE,
공용,OFCUSE,OFFICIAL USE,
공유,SHARE,SHARE,
공정,PRCS,PROCESS,
공제,DUC,DEDUCTION,
공제회,CRUN,CREDIT UNION,
공중,PBLC,PUBLIC,
공지,NOTI,NOTICE,
공지사항,BOARD,BOARD,
공통,CMMN,COMMON,
공표,PANN,PUBLIC ANNOUNCEMENT,
공학,ENGR,ENGINEERING,
공학인증,ABEEK,ACCREDITION BOARD FOR ENGINEERING EDUCATION OF KOREAA,
공항,AIRP,AIRPORT,공항
공휴일,HLDY,HOLYDAY,
과,DEPT,DEPARTMENT,
과납,OVPAID,OVER PAID,
과다,EXCE,EXCESS,
과락,SBJT_DISQ,SUBJECT DISQUALITY,
과목,SBJT,SUBJECT,
과미납,OVUNPAID,OVER/UNPAID,
과세,TAX,TAX,
과세표준,TXSTD,TAX STANDARD,
과장,MAGNIF,MAGNIFICATION,
과정,CORS,COURSE,
과제,PRJT,PROJECT,
과제물,PRJT,PROJECT,
과제및참고,PRPJ_N_REF,PROJECT AND REFERENCE,
과태료,PNTY,PENALTY,
과학,SCI,SCIENCE,
관,SST,SUBSECTION,
관계,REL,RELATION,
관급,GVRNT_SPLY,GOVERNMENT SUPPLY,
관납,PYGO,PAYMENT TO GOVERNMENT,
관련,CONC,CONCERN,
관리,MNG,MANAGEMENT,"어떤 일을 맡아 관할하고 처리함
[법률정의] (소방장비관리규칙) 소방장비가 언제든지 본래의 성능을 발휘할 수 있도록 점검?보수 등을 하는 것"
관리자,MNGR,MANAGER,
관보,GAZETTE,GAZETTE,
관생,LIVSTD,LIVING STUDENT,
관세,CSTMS,CUSTOMS,
관세감면,TXRD,TAX REDUCTION,
관심,INTEREST,INTEREST,
관장,MNGT,MANAGEMENT,
관적,RSDREG,RESIDENCE REGISTER,
관직,PUBOFC,PUBLIC OFFICE,
관찰,OBSV,OBSERVATION,
광,LRG,LARGE,
광고,AD,ADVERTISEMENT,
교과,SUBMATT,SUBJECT MATTER,
교과과정,CURI,CURICULAM,
교과목,SBJT,SUBJECT,
교과서,TXBOOK,TEXT BOOK,
교관,INSTRT,INSTRUCTOR,
교구,PARI,PARISH,
교내,INCAMP,IN CAMPUS,
교내외,SHIO,SCHOOL INSIDE/OUTSIDE,
교류,INTCH,INTERCHANGE,
교복,SCHUNF,STUDENT UNIFORM,
교부,DELI,DELIVERY,
교비,SHAMT,SCHOOL AMOUNT,
교사,TEACHER,TEACHER,
교수,PROF,PROFESSOR,
교시,LTTM,LECTURE TIME,
교신,CRSP,CORRESPONDENCE,
교양,CULT,CULTURE,
교외,OUTCAMP,OUTSIDE  THE CAMPUS(SCHOOL),
교우,FRIEND,,친구
교원,SPRF,SCHOOL PROFESSOR,
교육,EDU,EDUCATION DEPARTMENT,
교육과정,CURI,CURICULAM,
교육부,MOE,MINISTRY OF EDUCATION & HUMAN RESOURCES DEVELOPMENT ,
교육비,EDAMT,EDUCATION AMOUNT,
교육원,EDUCTR,EDUCATIONAL CENTER,
교육인적자원부,MOE,MINISTRY OF EDUCATION & HUMAN RESOURCES DEVELOPMENT ,
교장,SCHM,SCHOOL MASTER,
교재,TXBOOK,TEXT BOOK,
교정,PFRD,PROOFREADE,
교정자,PFRDR,PROOFREADER,
교지,SCHMAGNE,SCHOOL MAGAZINE,
교직,TCHR,TEACHER TRAINING COURSE,
교직원,STAFF,STAFF,
교직원공제회,KTCU,THE KOREAN TEACHERS' CREDIT UNION,
교차,CROSS,CROSS,
교체,SUBST,SUBSTITUTE ,
교통,TRAF,TRAFFIC,
교통편,TRAF,TRAFFIC,
교평위,PROFAPCM,PROFESSOR APPRAISAL  COMMITTEE,
교환,EXCHG,EXCHANGE,
교회,CHURCH,CHURCH,
구,OLD,OLD,
구간,SECT,SECTION,
구내,EXT,EXTENSION,
구독,SUBSP,SUBSCRIPTION,
구매,PURC,PURCHASE,
구미,GUMI,GUMI,구미
구분,FG,FLAG,일정한 기준에 따라 전체를 몇 개로 갈라 나눔.
구비,REQ,REQUIRED,
구성원,MBR,MEMBER,
구입,PURC,PURCHASE,
구조,STR,STRUCTURE,
구좌,BACCT,BANK ACCTOUNT,
구축물,STRCTR,STRUCTURE,
국,COUN,COUNTRY,
국가,COUN,COUNTRY,
국내,DOME,DOMESTIC,
국내교류,DOME_EXC,DOMESTIC EXCHANGE,
국내외,COUNIO,COUNTRY INSIDE/OUTSIDE,
국문,KOR,KOREAN,
국민,PEOP,PEOPLE,"국민, 백성, 동포"
국민기초생활,MINCOST,MINIMUM COST OF LIVING,
국민연금,NPN,NATIONAL PENSION,
국비,NTNEXPN,NATIONAL EXPENSE,
국세청,NTS,THE NATIONAL TAX SERVICE,
국외,FRN,FOREIGN COUNTRY,
국적,NATI,NATIONALITY,
국제,INTE,INTERNATIONAL,
국제표준도서번호,ISBN,INTERNATIONAL STANDARD BOOK NUMBER,
국제표준정기간행물번호,ISSN,INTERNATIONAL STANDARD SERIAL NUMBER,
국책,NAPL,NATIONAL POLICY,
군,GUN,GUN,행정 구역 단위 군 
군,MIL,MILITARY,
군명,GUNNM,,
군번,MIL_NO,MILITARY NUMBER,군인 개인마다 주어지는 고유 번호.
군별,MIL,MILITARY,
군사학,MIL_SCN,MILITARY SCIENCE,
군필,MILFIN,MILITARY SERVICE FINISHED,
권,VOL,VOLUME,
권리,RIGHT,RIGHT,
권역,AREA,AREA,권역
권유자,SLCTR,SOLICITOR,
권장,RCOM,RECOMMENDATION,
권한,PERM,PERMISSION,
귀속,REVS,REVERSION,
규격,SPEC,SPECIFICATION,
규모,SCALE,SCALE,
규정,PROV,PROVISION,규칙으로 정함
그룹,GRP,GROUP,
그룹웨어,GW,GROUPWARE,
그림,IMG,IMAGE,
근거,BASI,BASIS,
근로,LABOR,LABOR,
근로자,LABORR,LABORER,
근무,WK,WORK,
근무자,WKR,A WORKER,
근무지,WKSITE,WORK SITE,
근무처,WKSITE,WORK SITE,
근무처별,CBYSITE,CLASSIFIED BY SITE,
근속,CWK,CONTINUE WORK,
근태,ATTD,WORK ATTITUDE,
금,AMT,AMOUNT,돈의 액수.
금액,AMT,AMOUNT,돈의 액수.
금요일,FRI,FRIDAY,
금일,THEDD,THE DAY,
금일업무실시,TBR,TODAY BUSINESS RUN,
금학기,PRTM,PRESENT TERM,
급,LVL,LEVEL,
급량,FOOD,FOOD,
급류,LVLPT,LEVEL PART,
급수,SECL,SECTION_CLASS,
급식비,FDEXPS,FOOD EXPENSE,
급여,SALY,SALARY,
기,ALD,ALREADY,
기간,TERM,TERM ,어느 일정한 시기부터 다른 어느 일정한 시기까지의 사이.
기계,MCHN,MACHINE,
기관,BREU,BUREAU,
기구,ORGAN,ORGANIZATION,
기금,FUND,FUND,
기기,MCHN,MACHINE,
기납부,ALPAI,ALREADY PAID,
기념,COMMEM,COMMEMORATION,
기능,FUNC,FUNCTION,
기대,DEPD,DEPENDANCE,
기록,RECD,RECORD,
기말,FL,FINAL,
기말고사,FLEXM,FINAL EXAMINATION,
기법,TECH,TECHNIQUE,
기본,BASE,BASE,
기부,CNTRIB,CONTRIBUTION,
기사,ARTICLE,AN ARTICLE,
기산,RECKON,RECKON,
기성,SSO,SCHOOL SUPPORT,
기성회,SSO,SCHOOL SUPPORTING ORGANIZATION,
기수,SEQ,SEQUENCE,일정한 기간씩 되풀이되는 일의 하나하나의 과정의 차례순번을 의미. 
기숙사,DORM,DORMITORY,
기술,TECH,TECHNIQUE,
기안,DRAFT,DRAFTING,사업이나 활동 계획의 초안(草案)을 만듦
기안올림,DRAFTSUBM,DRAFT SUBMMIT,
기업,CO,COMPANY,
기여,CNTRIB,CONTRIBUTION,
기여도,CNTRIBRT,CONTRIBUTE RATE,
기온,TMPR,"TEMPARATURE,TEMPORARY",
기일,TERM,TERM,
기자,PMAN,NEWSPAPER MAN,
기자재,APRT,APPARATUS,
기존,EXTNG,EXISTING,
기종,MCHNTP,MACHINE TYPE,
기준,BASI,BASIS,
기준령,BASICM,BASIS COMMAND,
기준소득월액,BSEMMAMT,BASIS EARN MM AMT,
기증,DONA,DONATION,
기초,BASE,BASE,
기타,ETC,ETC,
기표,ATDN,ACCOUNT DECISION,
기표자,ATDNR,ACCOUNT DECISIONER,
기한,TERM,TERM,
기호,SMB,SYMBOL,어떠한 뜻을 나타내기 위하여 정한 기호
기획,PLAN,PLAN,
기후,WEAT,WEATHER,
긴급,EMERG,EMERGENCY,
길이,LGTH,LENGTH,한끝에서 다른 한끝까지의 거리.
깊이,DEP,DEPTH,
끝,FL,FINAL,
끼니,MEAL,MEAL,
나누기,SHARE,SHARE,
나눔,DIVID,DIVIDED,
나머지,REMA,REMAIN,
나무,TREE,TREE,
나이,AGE,AGE,사람이나 생물이 나서 살아온 햇수
낙찰,SCFBID,SUCCESFUL BID,
난방,HEAT,HEATING,
난이도,DIF,DIFFICULT,
날씨,WEAT,WEATHER,
날짜,DT,DATE,
남,MALE,MALE,
납,PAID,PAID,
납기,PAPRD,"PERIOD, FOR PAYMENT   ",
납부,PAID,PAID,
납세조합,TXPYAS,TAX PAYMENT ASSOCIATION,
납입,GV,GIVE,
납품,DELI,DELIVERY,
낱개,PIECE,PIECE,
내,IN,IN,
내국세,INDUTY,INLAND DUTY,
내규,PROV,PROVISION,
내부,INSD,INSIDE,
내신,SBJT,SUBJECT,
내역,CTNT,CONTENT,
내외,IO,IN OUT,
내용,CNTN,CONTENT,"말, 글, 그림, 연출 따위의 모든 표현 매체 속에 들어 있는 것. 또는 그런 것들로 전하고자 하는 것"
내용년수,DUR_YCNT,DURABLE YEARS,
내일,TOMO,TOMORROW,
내자,DOFU,DOMESTIC FUND,
내장,INTER,INTERIOR,
냉방,COLD,COLD,
너비,WIDTH,WIDTH,
넓이,WDTH,WIDTH,
년,YY,YEAR,
년간,ANN,AN ANNUAL,
년도,YY,YEAR,일정한 기간 단위로서의 그해.
년도별,BYYY,BY YEAR,
년수,YCNT,YEAR COUNT,해의 수
년식,VINTG,VINTAGE,
년월,YYMM,YEAR MONTH,년도와 월
년월수,YMCNT,YMCNT,
년월일,YYMMDD,YEAR MONTH DAY,
노동,LABOR,LABOR,
노력,EFRT,EFFORT,
노력도,EFRTRT,EFFORT RATE,
노정,DIST,DISTANCE,
노조,LABUN,A LABOR UNION,
노트,NOTE,NOTE,
녹화,RECD,RECORD,
논리,LOGIC,LOGIC,
논문,THSS,THESIS,
논문초록,THSS_SMR,THESIS_SUMMARY,
논술,STMT,STATEMENT,
논증,PROOF,PROOF,
농,FARM,FARM,
농도,DEPTH,DEPTH,
농어촌,FAFV,FARMING AND FISHING VILLAGES,
