한글단어명,영문단어명,단어 전체 명,단어 설명
농어촌특별세,FVSTX,FARMING AND FISHING VILLAGES SPECIAL TAX,
농업,FARM,FARM,
농특세,FMTAX,FARM TAX,
높이,HGHT,HEIGHT,높은 정도.
누계,ADSM,ADDING SUM,
누락,OMIT,OMISSION,
누락자,OMIT,OMISSION,
누적,CUML,CUMULATIVE,
누진,CUML,CUMULATIVE,
누진세,CUMLTAX,CUMULATIVE TAX,
능력,ABTY,ABLITY,
능률,EFCY,EFFICIENCY,
다,MULT,MULT,
다량,MULT,MULT,
다름,DIFF,DIFFERENCE,
다시,RE,RE,
다운로드,DN,DOWNLOAD,
다음,NEXT,NEXT,
다전공,MULT_MJ,MULTI MAJOR,
단,GRP,GROUP,
단가,UNTPRC,UNIT PRICE,물건 한 단위(單位)의 가격.
단계,STG,STAGE,
단과대학,COLG,COLLEGE,
단기,STTM,SHORT TERM,
단독,SINGLE,SINGLE,
단어,WORD,WORD,
단위,UNIT,UNIT,"길이, 무게, 수효, 시간 따위의 수량을 수치로 나타낼 때 기초가 되는 일정한 기준"
단일,SINGLE,SINGLE,
단일세율,SGTRT,SINGLE TAX RATE,
단체,GRP,GROUP,
단체보험,GPINS,GROUP INSURANCE,
단축,SHRT,SHORT,
단평위,COLGAPCM,GOLLEGE APPRAISAL COMMITTE,
달러,USD,US DOLLAR,
달리기,RACE,RACE,
달성,ACHIV,ACHIVEMENT,
담당,RESP,RESPONSIBILITY PERSON,
담당자,PSCH,PERSON IN CHARGE,어떤 일을 맡아서 하는 사람
담당팀,CHGTM,CHGTM,
담보,SCRT,SECURITY,
답,ANSR,ANSWER,
답변,RPLY,REPLY,부름이나 물음에 응하여 답함.
답변,RPLY,ANSWER,
당,PER,PER,
당기,TTERM,THIS TERM,
당기말,ETTERM,END OF THE THIS TERM,
당년,THEYY,THE YEAR,
당시,THTM,AT THAT TIME,
당연,NECE,NECESSARY,
당월,THEMM,THE MONTH,
당일,THEDD,THE DAY,오늘
당직,ONDUTY,ONDUTY,
대,LRG,LARGE,
대관,LEND,LEND,
대교협,KCUE,한국대학교육협의회,
대금,PBIL,PAY THE BILL,
대기,IDLE,IDLE,
대대,BATT,A BATTALION,
대륙,CNTN,CONTINENT,
대리,SUBST,SUBSTITUTE ,대신하여 일을 처리하다
대리인,RPTT,A REPRESENTATIVE,
대리점,FRCS,FRANCHISE,대리상(代理商)의 영업소
대립,CONFLI,CONFLICT,
대민,PBLC,PUBLIC,
대변,CR,CREDITOR,
대부,LOAN,LOAN,
대분류,LCLSF,LARGE CODE,
대비,CONTR,CONTRADISTINCTION,
대사,SPCH,SPEECH,"연극, 영화, 드라마 따위에서 배우가 하는 말"
대상,OBJ,OBJECT,어떤 일의 상대 또는 목표나 표적이 되는 것
대수,CNT,COUNT,
대신,SUBTT,SUBSTITUTION,
대여,LEND,LEND,"돈이나 물건 따위를 빌려 줌, 나중에 돌려받기로 하고 일정한 값을 받고 얼마 동안 쓰게 하다"
대여금,LOAN,LOAN,
대여자,LENDR,LENDER,
대외학사,OUTSHAF,OUT BACHELOR,"국제교환교류, 국내교환교류, 특별수강생, 방문학생, 국제하계강좌 수강생 등 정규 학생 이외 학생에 대한 분류"
대우,TRMT,TREATMENT,
대원,MEMB,MEMBER,
대응,ACT,ACTION,대응
대장,LEDG,LEDGER,
대조표,SHT,SHEET,
대지,LAND,LAND,
대차,BALN,THE BALANCE,
대체,SUBST,SUBSTITUTE ,
대출,BORW,BORROWING,
대표,RPST,REPRESENTATION,
대표자,RPSTR,REPRESENTATIVE,
대학,COLG,COLLEAGE,대학내의 기관 성격으로 단과대학이나 대학원을 지칭하는 말
대학,UNIV,UNIVERSITY,최고급의 공공 교육 및 연구 기관
대학(원),UNIV,UNIVERSITY / COLLEGE,단과 대학 또는 대학원
대학교,UNIV,UNIVERSITY,
대학수학능력시험,CSAT,THE COLLEGE SCHOLASTIC ABILITY TEST,
대학원,GRSC,GRADUATE SCHOOL,
대행,SUBTT,SUBSTITUTION,어떤 권한이나 직무를 대신하는 사람
대회,CNFRC, CONFERENCE,
데이터,DATA,DATA,
데이터베이스,DB,DATABASE,
도,PRVIN,PROVINCE,
도급,UNDTAK,UNDERTAKING,"당사자 가운데 한쪽이 어떤 일을 완성할 것을 약속하고, 상대편이 그 일의 결과에 대해서 일정한 보수를 지급하기로 하는 계약, 일정한 기간이나 시간 내에 끝내야 할 일의 양을 한데 맡기다"
도로,ROAD,ROAD,
도메인,DOMAIN,DOMAIN,
도면,DRWNG,DRAWING,
도비라용지,DBPP,DOBIRA PAPER,
도서,BOOK,BOOK,생각이나 사실을 글이나 그림 등으로 나타낸 종이를 겹쳐서 한데 꿰맨 물건
도서,ILND,ISLAND,
도서관,LIBRY,LIBRARY,
도수,FQCY,FREQUENCY,
도시,CITY,CITY,
도움,AID,AN ALLOWANCE; AID,
도움말,HLP,HELP,
도착,ARV,ARRIVAL,
독립,INDI,INDIVIDUAL,
독서,READ,READING,
독자,READER,READER,
독해,READ,READING,글을 읽어서 뜻을 이해함
독후감,IMPR,IMPRESSIONS OF A BOOK,
동,DONG,DONG,
동,VIL,VILLAGE,
동거,LITO,LIVE TOGETHER,
동계,WINT,WINTER,
동기,MOTV,MOTIVE,
동력,PWR,POWER,
동문,ALUM,ALUMNUS,
동산,MVAB,MOVABLE PROPERTY,
동승,RIDTGD,RIDING TOGETHER,
동승자,RIDTGDR,RIDING TOGETHER PERSONS,
동시,SYNC,SYNCHRONOUSNESS,
동아리,CIRC,CIRCLE,
동원,MOBI,MOBILIZATION,
동의,CONS,CONSENT,
동일,SAME,SAME,
동일성,IDENTITY,IDENTITY,
동적,DYNC,DYNAMIC,
동창,ALUM,ALUMNUS,
동창회,ALUM,ALUMNUS,같은 학교를 졸업한 사람들이 서로의 친목을 도모하거나 모교와의 연락을 유지하기 위하여 조직한 모임
동포,PEOP,PEOPLE,
동향,TREND,"A TENDENCY, A TREND, A MOVEMENT",
뒤,BACK,BACK,
듣기,LSTNG,LISTENG,
등급,GRD,GRADE,"신분, 품질, 값, 각종 평가 등의 높고 낮음, 좋고 나쁨을 여러 단계로 나누는 구분"
등기,REG,REGISTRATION,
등록,REG,REGISTRATION,허가나 인정을 받기 위해 단체나 기관 따위의 문서에 이름을 올림
등록금,TUIT,TUITION,
등록자,REGER,UNDEFINED,
등재,RECD,RECORD,
디렉토리,DIR,DIRECTORY,
디자인,DGN,DESIGN,
량,QTY,QUANTITY,수효와 분량을 아울러 이르는 말
레벨,LVL,LEVEL,사물의 가치나 질 따위의 기준이 되는 일정한 표준이나 정도.
레이아웃,LAYOUT,LAYOUT,"(책, 건물, 화면 등의) 배치"
레코드,RECORD,RECORD,레코드
레포트,RPRT,A REPORT,
로그,LOG,LOG,
로그아웃,LOGOUT,LOGOUT,
로그인,LOGIN,LOGIN,
료,AMT,AMOUNT,돈의 액수.
률,RATE,RATE,"일부 명사 뒤에 붙어, ‘전체 중의 비율’ 또는 ‘상대적인 비율’의 뜻을 더하여 명사를 만드는 말. "
리,RI,RI,
리더스,LDRS,LEADERS,
리더십,LEADER,LEADERSHIP,"무리를 다스리거나 이끌어 가는 지도자로서의 능력. ‘지도력’, ‘통솔력’으로 순화"
리스,LESE,LEASE,
리프트,LIFT,LIFT,
림,WDLAND,WOODLAND,
마감,CLS,CLOSING,어떤 일을 잘 다루어 끝을 맺음. 
마력,HRSPWR,HORSEPOWER,[馬力] 동력이나 단위 시간당 일의 양을 나타내는 실용 단위. 말 한 마리의 힘에 해당하는 일의 양이다. 1마력은 1초당 746줄(joule)에 해당하는 노동량으로 746와트의 전력에 해당한다. 기호는 hp. 
마스크비트,MSKBIT,MASK BITS,
마일,MILE,MILEAGE,
마일리지,MILE,MILEAGE,상품이나 카드의 사용 실적에 따라 주어지는 보너스 점수
마지막,LST,LAST,
만기,EXPR,EXPIRATION,정해진 기한이 다 참. 또는 그 기한. 
만료,EXPR,EXPIRATION,
만점,FMAK,FULL MARKS,
만족도,SATI_MESU,SATISFACTION MEASUREMENT,
말소,DEL,DELETE,
말하기,SPK,"SPEAKING
",
매각,SALE,SALE,"땅이나 주식 따위를 돈을 받고 남에게 넘김, 돈을 받고 넘기다"
매뉴얼,MANU,MANUAL,
매니저,MNGR,MANAGER,
매도,SELL,SELL,
매매,TRD,TRADING,
매수,SHTS,SHEETS,종이등의 장수
매입,BUY,BUY,
매장,STOR,STORE,
매체,MEDIUM,MEDIUM,
매출,SALE,SALE,매출이란 기업이 그 영업의 목적으로 하는 상품 등의 판매 또는 용역의 제공을 행하고 대가를 받음으로써 실현되는 수익(收益)을 말한다
맥박,PULSE,PULSATION,
맥어드레스,MADDR,MAC(MEDIA ACCESS CONTROL) ADDRESS,
맵핑,MAPNG,MAPPING,
머리,HDR,HEADER,
메뉴,MENU,MENU,
메모,MEMO,MEMO,
메모리,MEM,MEMORY,
메세지,MSG,MESSAGE,
메일,MAIL,MAIL,
멘토,MNTO,MENTOR,
멘토링,MNTR,MENTORING,
멘티,MNTE,MENTEE,
면,PAGE,PAGE,
면담,INTRV,INTERVIEW,
면세,EXMP_TAX,EXEMPTION FROM TAXATION,
면적,AREA,AREA,평면이나 구면이 차지하는 넓이의 크기
면접,INTRV,INTERVIEW,
면제,EXMP,EXEMPT,"책임이나 의무 따위를 면함, 지지 않게 하다"
면지,ENDPP,ENDPAPERS,
면허,LIC,LICENSE,
멸실,EXTIN,EXTINCTION,"화재나 지진 따위로 물품이나 가옥 따위가 그 효용을 상실할 정도로 파손됨, 화재, 지진 등으로 그 효용을 상실할 정도로 파손되다"
명,NM,NAME,"어떤 사물이나 단체를 다른 것과 구별하여 부르는 일정한 칭호, 하도록 말하다"
명단,LIST,LIST,어떤 일에 관계된 사람들의 이름을 적은 문서
명령,COMD,COMMAND,
명세,SPEC,SPECIFICATION,
명세서,SPEC,SPECIFICATION,
명예,HNR,HONOR,
명의,NOMN,NOMINAL,
명의자,NOMNR,A NOMINAL PERSON,
명일,TOMO,TOMORROW,
명일주요예정사항,TMEC,TOMORROW MAIN EXPECTATION CONTENT,
명칭,NM,NAME,
모,MOM,MOTHER,
모금,COLT,COLLECTION,
모니터링,MNTRG,MONITORING,
모델,MDL,MODEL,
모듈,MODL,MODULE,
모의,IMIT,IMITATE,
모임,MEETNG,MEETING,
모집,COLL,COLLECT,"조건에 맞는 사람이나 자금, 작품 따위를 널리 구하여 모음"
모집전형,SELT,SELECTION,
목,ITEM,ITEM,
목록,LIST,LIST,어떤 일에 관계된 사람들의 이름을 적은 문서
목요일,THU,THURSDAY,
목적,PURP,PURPOSE,이루려고 하는 일이나 방향
목적지,DEST,DESTINATION,
목차,CTNTBK,THE CONTENTS OF A BOOK,
목표,PURP,PURPOSE,이루려고 하는 일이나 방향
몫,ASSN,ASSIGNMENT,
몸무게,WGT,WEIGHT,
무게,WGT,WEIGHT,물건의 무거운 정도.
무급,UNPAID,"UNPAID, 




NONPAYMENT",
무기,ULMT,UNLIMITTED,
무료,FREE,FREE,
무상,FREE,FREE,
무선랜,WLAN,WIRELESS LAN,
무시험,NOEXM,NO EXAMINATION,
무시험검정,LWEX,LICENSE WITHOUT  EXAMINATION,
무용,DANCE,DANCE,
무자격,DQUAL,DISQUALIFICATION,
무효,INVLD,INVALIDITY,
문구,PHRS,PHRASE,
문서,DOC,DOCUMENT,[文書]글이나 기호 등으로 일정한 의사나 관념 또는 사상을 나타낸 것
문예,LITR,LITERATURE,
문의,QST,QUESTION,
문자,CHR,CHARACTER,
문제,PRBL,PROBLEM,
문항,PRBL,PROBLEM,서면상의 시험이나 설문 등에서 하나하나의 문제
문헌,LTTR,LITERATURE,
문화,CULT,CULTURE,
문화재,CULTAST,CUTURAL ASSETS,
물가배수,WTSD_DRNG,WATERSIDE DRAINAGE,
물류,DSTRB,DISTRIBUTION,"물적유통. 물품을, 적은 경비를 들여 신속하고 효율적으로 원하는 장소에 때를 맞추어 보낼 수 있도록 함"
물리,PHYSIC,PHYSICAL,
물품,GD,GOODS,어떤 용도에 필요하고 쓸모 있게 만들어진 물건
미,UN,UN,"UN, 未 , 부정을 나타내는 접두어"
미결정,PDNCY,PENDENCY,
미경과,UNPASS,UNPASS,
미납,UNPAID,"UNPAID, 




NONPAYMENT","세금, 공과금 따위를 정해진 기간이 지나도록 아직 내지 못함, 정해진 기간이 지나도록 아직 내지 못하다"
미달,LACK,LACK,
미디어,MEDIA,MEDIA,
미래,FUTR,FUTURE,
미만,LESS,LESS,
미배송,NOSHP,NOT SHIPPED,미배송
미배정,UNASSN,UN ASSIGNED,
미비,UPRPD,UNPREPAREDNESS,"준비가 안 된, 예상 못한"
미수,UNRCT,UNRECEIPT,
미술,ART,ART,
미졸,UNGRDT,NOT GRADUATE,
미출고,NORELS,NOT RELEASED,미출고
미팅,MEET,MEETING,
미필,UFSD,UNFINISHED,
미화,USD,US DOLLAR,미국의 화폐단위.
미흡,SHTG,SHORTAGE,
민방위,CIVILDEF,CIVIL DEFENSE,
민원,PETIT,PETITION,
바닥,FLR,FLOOR,
바코드,BARCD,BAR CODE,
박,STAY,STAY,
박사,PHD,DOCTOR OF PHILOSOPHY,
반,CLSS,CLASS,
반기,HFYY,HALF YEAR,
반납,RTN,RETURN,"도로 돌려주다, 빌리거나 받은 것을 도로 돌려줌"
반납자,RTNR,UNDEFINED,
반려,RECA,RECALL,
반려자,RECAR,UNDEFINED,
반복,REPT,REPEAT,
반송,RTN,RETURN,
반액,HFAMT,HALF AMOUNT,
반영,ADPT,ADOPTION,
반올림,ROUND,ROUNDING OFF TO THE NEAREST INTEGER,
반입,CRIN,CARRY IN,
반장,FOREM,FOREMAN,
반제,RTN,RETURN,
반출,CROT,CARRY OUT,
반출입,CRIO,CARRY IN/OUT,
반품,RTNGD,RETURNING GOODS,
반환,RET,RETURN,
발간,ISSU,ISSUE,
발급,ISSU,ISSUE,증명서 따위를 발행하여 줌. 
발령,OFORD,OFFICIAL ORDER,"임명, 해임 등 직책이나 직위와 관련된 공식적인 명령을 내림"
발령권,OFORD_AUTH,OFFICIAL ORDER AUTHORITY,
발명,INVT,INVENTION,
발생,OCCR,OCCUR,
발송,SEND,SENDING,"우편으로 보내다, 편지나 서류, 소포 등을 우편으로 보냄"
발신,SEND,SENDING,
발신인,ADSR,ADDRESSER,"우편, 전신 따위를 보내는 사람"
발신자,ADSR,ADDRESSER,
발의,PPS,PROPOSAL,"국회에서, 국회 의원이 회의에서 심의하고 토의할 안건을 제출함, <국회에서>논의하기 위해 내놓다"
발전,DEV,DEVELOP,
발주,ORDR,ORDER,물건을 보내 달라고 주문하다. 주로 공사나 용역 따위의 큰 규모의 거래에서 이루어진다
발표,ANUN,ANNOUNCEMENT,
발표자,PRSNTR,PRESENTER,
발표지,ANUN_JNL,ANNOUNCE JOUNAL,
발행,ISSU,ISSUE,
방문,VISIT,VISIT,
방문자,VISITR,VISITOR,
방법,MTHD,METHOD,목적을 달성하기 위해 취하는 방식이나 수단
방사선,RADI,RADIATION,
방산물품,DIPROD,DEFENSE INDUSTRY PRODUCT,
방식,MTHD,METHOD,목적을 달성하기 위해 취하는 방식이나 수단
방지,PRVNT,PREVENT,
방학,VACA,VACATION,
방향,DIRCT,DIRECTION,
배기,VNTL,VENTILATION,
배기량,DSCAPA,DISPLACEMENT CAPACITY,"[排氣量] 엔진 따위의 열기관에서,실린더 안의 피스톤이 맨 위에서 맨 아래까지 내려갈 때에 배출되는 기체의 양"
배달,DLV,DELIVERY,
배달처,DLVPL,DELIVERY PLACE,
배당,ALLOT,ALLOTMENT,
배부,DISTRB,SHARE,
배분,DISTRB,SHARE,
배상,REPRT,REPARATION,
배송,SHIP,SHIPPING,배송
배송기사,SHPDRV,SHIP DRIVER,배송기사
배송비용,SHPCST,SHIP COST,배송비용
배송처,SHPPLC,SHIP PLACE,배송처
배수,MLTPL,MULTIPLE,
배열,ARR,ARRAY,
배우자,WIFE,WIFE,
배율,MAGNIF,MAGNIFICATION,"렌즈나 거울, 현미경, 망원경 따위로 물체를 볼 때 생기는 물체의 크기와 실제 물체와의 크기 비율, 한시체의 하나"
배점,SCOR,SCORE,
배정,ASGN,ASSIGN,
배제,EXCP,EXCEPTION,
배지,BADGE,BADGE,"신분이나 명예, 직무를 나타내기 위하여 옷이나 모자 따위에 붙이는 표"
배출,SCCS,SUCCESSION,
백분,PCT,PERCENT,
백분위,PCTL,PERCENTILE ,
백분율,PCNT,PERCENT,
백업,BACKUP,BACKUP,
버스,BUS,BUS,
버전,VER,VERSION,
번,NO,NUMBER,
번식,PROPAG,PROPAGATION,
번역,TRAN,TRANSLATION,
번역문,TRSL,TRANSLATIONS,
번지,ADDR,ADDRESS,"사람이 살고 있는 곳이나 기관, 회사 따위가 자리잡고 있는 곳을 행정 구역으로 나타낸 것, 임금에게 글을 올리다"
번호,NO,NUMBER,차례를 나타내기 위해 매겨진 숫자
벌점,DMMRK,DEMERIT,
범위,RANGE,RANGE,
법원,COUR,COURT,
법인,CORP,CORPORATION,
법정,FLAW,FIX BY LAW,
벤쳐,VNTR,VENTURE,
벽,WALL,WALL,
변경,CHG,CHANGE,다르게 바꾸어 새롭게 고침
변경자,CHGPSN,CHANGE PERSON,변경자
변동,CHG,CHANGE,
변리사,PAT_ATT,A PATENT ATTORNEY,
변상,CMPS,COMPENSATION,
변환,MOD,CHANGE,
별,CLSF,CLASSIFICATION,
별칭,ALIAS,ALIAS,
병,ILL,ILLNESS,
병가,SCKLV,SICK LEAVE,
병과,MILBCH,MILITARY BRANCH,
병력,SICK,SICKNESS,
병무청,MILMP_ADM,THE OFFICE OF MILITARY MANPOWER ADMINISTRATION,
병사,SLDR,SOLDIER,
병역,MILSV,MILITARY SERVICE,
병원,HOSP,HOSPITAL,
병적,MLRG,MILITARY REGISTER,
보강,SUPP_LT,SUPPLEMENTARY LECTURE,
보고,RPRT,A REPORT,
보고서,RPRT,A REPORT,보고하는 글이나 문서. 
보관,CUTD,CUSTODY,
보기,DISP,DISPLAY,어떤 사실이나 현상을 설명해 주거나 증명해 주는 대표적인 것
보도,NEWS,NEWS,
보류,SPND,SUSPENTION,
보상,CMPS,COMPENSATION,"국가 또는 공공 단체가 적법한 행위에 의하여 국민이나 주민에게 가한 재산상의 손해나 손실을 보충하기 위하여 제공하는 대가, 남에게 진 빚이나 물건 또는 끼친 수고 등을 되갚음"
보수,REPA,REPAIR,
보수,SALY,SALARY,
보수자,REPAR,REPAIR PERSON,
보안,SCRTY,SECURITY,
보완,SUPP,SUPPLEMENT,
보유,POSS,POSSESS,
보유자,POSSR,POSSESS PERSON,
보육,CARE,CARE,
보장,GUAR,GUARANTEE,
보전,PRESRV,PRESERVATION,
보정,CORR,CORRECTION,
보조,ASSI,ASSISTANCE,
보조원,ASSTNT,ASSISTANT,
보조장,SUPBOOK,SUPPLIMENTARY BOOK,
보증,GRNT,GUARANTEE,
보증서,GRNT,GUARANTEE,
보증인,GUANTR,GUANTRTEE PERSON,
보직,MISS,MISSION,
보충,SUPP,SUPPLEMENT,"보태어 채우다, 모자라는 것을 보태어 채움"
보충역,RSVDTY,RESERVIST DUTY,
보험,INSU,INSURANCE,
보호,GUARD,GUARD,
보호자,GUARDIAN,GUARDIAN,
보훈,VA,VETERANS AFFAIRS,
복귀,CMBK,COMEBACK,
복리후생,WELF,WELFARE,기업이 종업원과 그 가족의 생활 수준을 향상시켜 근무의 효율성을 높이고자 임금 이외에 마련하는 여러 복지 정책
복명,RPTBK,REPORT BACK,
복무,PBSV,PUBLIC SERVICE,
복사,COPY,COPY,
복수,MULT,MULT,둘 이상의 수
복수전공,MULT_MJ,MULTI MAJOR,
복지,WELF,WELFARE,
복직,RESTT,REINSTATEMENT,
복학,RESH,RETURN TO SCHOOL,
복합,MIX,MIX,
본,MN,MAIN,
본관,FMORG,FAMILY ORGIN,
본교,MSCH,MAIN SCHOOL,
본문,TEXT,TEXT,
본봉,BSALY,BASIC SALARY,
본부,HDOFCE,HEAD OFFICE,
본예산,MBUDG,MAIN BUDGET,
본인,SLF,SELF,"어떤 일의 주체인 그 사람, 말하는 사람이 자기 스스로를 가리키는 말"
본적,FMADR,FAMILY ADDRESS,
볼륨,VOL,VOLUME,
봉급,SALY,SALARY,직장에서 계속 근무하는 사람이 그 일의 대가로 정기적으로 받는 일정한 돈
봉사,SRV,SERVICE,
봉사자,SERVT,SERVANT,
봉투,EVLP,ENVELOP,
부,FACT,A FACULTY,회사나 기타 사무 조직에서 업무 부서의 단위
부,FTHR,FATHER,
부,SUB,(PREFIX) ~ UNDER,
부가,ADD,ADDITION,
부가세,SURTAX,SUPERTAX,
부과,IMPS,IMPOSE,
부과세,TAX,TAX,
부금,INME,AN INSTALLMENT,
부기,BOOKKP,BOOKKEEPING,
부녀자,WOMN,FEMALE,
부담,BUDEN,BURDEN,
부담금,PNFE,PRINCIPLE EXPENSES,
부대,FORC,FORCE,
부대비용,EXTR_EXPS,EXTRA EXPENSE,
부동산,REAL_EST,REAL ESTATE,
부모,PARENT,PARENTS,
부문,FLD,FIELD,
부분,PRTL,PARTIAL,전체를 몇 개로 나눈 것의 하나
부서,DEPT,DEPARTMENT,"기관이나 기업, 조직 따위에서, 여러 갈래로 나누어진 사무의 한 부분"
부설,SUB,(PREFIX) ~ UNDER,
부속,AFF,AFFILIATION,
부속품,ACSY,ACCESSORY,
부수,NCS,NUMBER OF COPIES,
부식,SDSH,SIDE DISH,
부양,SPRT,SUPPORT,"스스로의 생활 능력이 없는 사람의 생활을 돌봄, 생활하도록 돌보다

"
부업,SDJB,SIDE JOB,
부여,GV,GIVE,"가지거나 지니게 하여 줌, 가지거나 지니도록 주어지다

"
부임,OFORD,OFFICIAL ORDER,
부적격자,DISQ,DISQUALIFIED,
부전공,MI,MINOR,
부정,NOT,NOT,
부제,SUBTTL,SUBTITLE,"책이나 논문 따위의 표제에 덧붙여서 내용을 한정하거나 보충하는 제목, 전체를 몇 부분으로 나누어 운영하는 제도"
부제목,SUBTTL,SUBTITLE,
부족,SHTG,SHORTAGE,"필요한 수량보다 적거나 모자라는 상태이다, 일정한 정도나 양에 이르지 못함"
부지,LAND,LAND,
부직,PTJOB,PARTTIME JOB,
부처,FACT,A FACULTY,
부합,COINCD,COINCIDENCE,
부호,SMB,SYMBOL,[符號]어떠한 뜻을 나타내기 위하여 정한 기호
분,MINT,MINUTE,"1시간을 60으로 나눈 단위.
60초 가 1분이 됨."
분개,JNL,JOURNALIZING,
분기,QTR,QUARTER,[分期]일 년을 4등분 한 3개월씩의 기간. 
분납,PRTL,PARTIAL,
분대,SQUD,A SQUAD,
분류,CLSF,CLASSIFICATION,
분리,DIVID,DIVIDED,
분모,DNMN,DENOMINATOR,
분반,DCLSS,DEVIDED CLASS,
분배,DISTRB,SHARE, 생산 과정에 참여한 개개인이 생산물을 사회적 법칙에 따라서 나누는 일.
분산,DPS,DISPERSION,
분석,ANALYSIS,ANALYSIS,
분실,LOSS,LOSS,
분야,FLD,FIELD, 여러 갈래로 나누어진 범위나 부분.
분임,DIVISN,DIVSION,
분자,NMRT,NUMERATOR,
분포,DISTRB,SHARE,
분할,DIVID,DIVIDED,나누어 쪼갬.
불,UN,UN,
불가,IMPB,IMPOSSIBLE,
불능,INCAP,INCAPABILITY,
불량,INFER,INFERIORITY,물건 따위의 품질이나 상태가 나쁨
불용,DISUSE,DISUSE,
불용자원,USRE,USELESS RESOURCE,
불입,PAY,PAY,
불참,ABSN,ABSENCE,
불합격자,DISQ,DISQUALIFIED,
브라우저,BRWS,BROWSER,
블랙리스트,BLST,BLACKLIST,
비,AMT,AMOUNT,돈의 액수.
비고,REMK,REMARK,"[備考]문서 따위에서, 그 내용에 참고가 될 만한 사항을 보충하여 적는 것. 또는 그 사항."
비과세,NOTAX,NON-TAXABLE ,
비교,COMP,COMPARE,
비목,ITEM,ITEM,
비밀번호,PWD,PASSWORD,"비밀을 유지하기 위하여 당사자끼리만 알 수 있도록 꾸민 부호나 신호, 사용자로부터 시스템이나 데이터 파일을 이용할 수 있는 권리를 확인하기 위하여 쓰는 비밀 부호."
비상,EMR,EMERGENCY,
비상근,PTIME,PART TIMR,
비슷함,SIM,SIMILARITY,
