한글단어명,영문단어명,단어 전체 명,단어 설명
비용,COST,COST,비용
비위,VIOL,VIOLATION,
비율,RATE,RATE,"일부 명사 뒤에 붙어, ‘전체 중의 비율’ 또는 ‘상대적인 비율’의 뜻을 더하여 명사를 만드는 말. "
비율,RATE,RATE,
비자,VISA,VISA,외국인에 대한 출입국 허가를 증명하는 여권의 배서
비정상,ABNML,ABNORMAL,
비축,RESV,RESERVE,
비품,GD,GOODS,
빈도,FREQ,FREQUENCY,[頻度]어떤 일이 되풀이되는 정도나 횟수
빌딩,BD,BUILDING,
빔프로젝터,BMPT,BEAM PROJECTOR,
빼기,SUBTRA,SUBTRACTION,
사,CO,COMPANY,
사건,EVENT,EVENT,
사고,ACDT,ACCIDENT,
사람,PSN,PERSON,"지역이나 단체를 나타내는 명사 뒤에 쓰여, 그 지역이나 단체 출신임을 나타내는 사람."
사람수,RCNT,NUMBER OF PERSONS,단체를 이루고 있는 사람들. 또는 그 수효.
사랑,LOVE,LOVE,
사면,EXMP,EXEMPT,
사무소,OFCE,OFFICE,
사무실,OFCE,OFFICE,
사범,EDU,EDUCATIONAL,
사범대생,COESTD,STUDENT OF COLLEGE OF EDUCATION,
사양,SPEC,SPECIFICATION,
사업,BIZ,BUSINESS,"주로 생산과 영리를 목적으로 지속하는 계획적인 경제 활동, 생산과 영리를 목적으로 계획적인 경제 활동을 하다"
사업자,BIZR,BUSINESS MAN,
사업자등록번호,BIZNO,BUSINESS NUMBER,사업체를 표시하거나 상거래시 사용되는 사업체 고유번호.
사업화,CMZTN, COMMERCIALIZATION,
사용,USE,USE,"어떤 목적이나 기능에 맞게 필요로 하거나 소용이 되는 곳에 쓰다, 사물을 필요로 하거나 소용이 되는 곳에 씀"
사용자,USER,USER,
사용자정의,USR_DEF,USER DEFINED,
사원,EMP,Employee,
사유,RESN,REASON,[事由]어떤 일을 그렇게 하게 된 이유나 까닭 
사정,SCRN,SCREENING,
사증,VISA,VISA,
사진,PHT,PHOTO,
사학,PSCH,PRIVATE SCHOOL,
사항,CTNT,CONTENT,물품이나 금액 따위의 내용
사회,SOC,SOCIETY,
사회교육,SOC_EDU,SOCIAL EDUCATION,
사회유력인사,POTNT,POTENTATE,
사회저명인사,EMNTPSN,"EMINANT PERSON
",
삭제,DEL,DELETE,"기록이나 문헌 따위에서 지우거나 없애다, 기록이나 문헌 따위에서 지워져 없어지다"
산,MT,MOUNTAIN,
산업,IDST,INDUSTRY,인간이 생계를 유지하기 위하여 일상적으로 종사하는 생산적(生産的) 활동.
산재보험,OHSINS,OCCUPATIONAL HEALTH AND SAFETY INSURANCE ,
산출,CAL,CALCULATION,"계산해 내다, 계산해 냄"
산출물,OUTPT,OUTPUT,
산학,INAC,INDUSTRY AND ACADEMIC,
상,TOP,TOP,
상각,DEPR,DEPRECIATION,토지를 제외한 고정 자산에 생기는 가치의 소모를 결산기마다 계산하여 그 자산의 가격을 감소해 나가는 회계상의 절차
상공,BIZ,BUSINESS,
상근,FULTIME,FULL TIME,
상담,CNSL,COUNSEL,"어떤 일을 서로 의논하거나 그 방면의 전문가에게 의뢰함, 서로 의논하거나 그 방면의 전문가에게 의뢰하다"
상담역,CNSLOR, COUNSELOR,
상담자,CNSLTR,CONSULTOR,
상당,EQVT,EQUIVALENT,
상대,RELE,RELATIVE,
상대평가,RELE_APPR,UNDEFINED,
상반기,FRST_HF,FIRST HALF ,
상벌,ARD,AWARD," 상을 줌과 벌을 줌, 잘한 것에 상을 주고 잘못한 것에 벌을 주다"
상세,DETA,DETAIL,
상속,INHRT,INHERIT,
상수도,WATERWOKS,WATERWORKS,
상시,ORDY,ORDINARY TIMES,
상실,LOSS,LOSS,
상여,BONUS,BONUS,
상용화,COMMRZ,COMMERTIALIZED,
상위,UP,UP,
상응,RESPD,RESPONDENCE ,
상이,WOUN,WOUN,
상자,BOX,BOX,
상장,PRIZE,PRIZE,
상점,AWSCOR,AWARD SCORE,
상점,SHOP,SHOP,
상조회,MTL_AID,MUTUAL AID,
상태,ST,STATUS,
상패,MEDAL,MEDAL,
상표,BRND,BRAND,
상품,PRDT,PRODUCT,
상하행,GO_UPDN,GOING UP/DOWN,
상한,UPP,UPPER,
상해,INJR,INJURY,
상호,FIRM,FIRM NAME,
상환,RFND,REFUND,
상황,APPE,APPEARANCE,[狀況]어떤 일이나 현상 따위가 이루어지거나 처해 있는 일정한 때의 모습이나 형편
색맹,CBLD,COLOR BLIND,
색인,IDX,INDEX,
생,STD,STUDENT,
생계,LIV,LIVING,
생년월일,BIRTH_DT,BIRTH DAY,태어난 해와 달과 날.
생물,BIO,BIOLOGICAL,
생산,PROD,PRODUCTION,
생성,CREA,CREATE,
생성자,CRTR,CREATER,사물을 생겨나게 한 사람
생일,BIRTH_DT,BIRTH DAY,태어난 해와 달과 날.
생존,EXIST,EXISTENCE,"죽지 않고 살아 있음, 죽지 않고 끝까지 살아남다"
생활,LIF,LIFE,
서,DOC,DOCUMENT,글이나 기호 등으로 일정한 의사나 관념 또는 사상을 나타낸 것
서류,DOC,DOCUMENT,
서명,SIGN,SIGNATURE,[書名]행위자가 자기의 동일성을 표시하고 책임을 분명하게 하기 위하여 문서 따위에 자기의 이름을 써넣음
서버,SERVER,SERVER,
서브넷마스크,SUBNMSK,SUBNET MASK,
서비스,SVC,SERVICE,"재화를 생산하지는 않으나 그것을 운반, 배급, 판매하거나 생산과 소비에 필요한 노무를 제공하는 일"
서술,STMT,STATEMENT,
서식,FORM,FORM,"증서, 원서, 신고서 따위와 같은 서류를 꾸미는 일정한 방식. "
서약서,PRDOC," A WRITTEN PROMISE, DOCUMENT FOR PROMISE.",
서지,BGPY,A BIBLIOGRAPHY,
석박사,MDADOP,MASTER DEGREE AND DOCTOR OF PHILOSOPHY,석사와 박사 통합과정
석사,MASTER,MASTER,
석식,DINR,DINNER,
석차,RANK,RANKING,차례나 순서를 나타내는 위치나 지위
선,PRE,PREFIX,
선거,ELCT,ELCT,
선급,PREPAID,PREPAYMENT,물건의 값이나 품삯을 미리 치름
선납,PREPAID,PREPAYMENT,
선물,GIFT,GIFT,
선박,SHIP,SHIPMENT,
선발,SLT,SELECTION,
선배,SENIOR,SENIOR,
선불,PREPAY,PREPAY,
선수,PLAYER,PLAYER,
선수,PRE,PREFIX,
선적,SHIP,SHIPMENT,배에 짐을 실음
선정,CHOICE,CHOICE,
선지급,PREPAID,PREPAYMENT,
선착순,FCFS,FIRST-COME-FIRST-SERVED BASIS,
선취득과목,PRE ACQ SBJT,UNDEFINED,
선택,CHOICE,CHOICE,여럿 가운데서 골라 뽑음
선행,PRE,PREFIX,
설강,OPENLECT,OPEN LECTURE,
설계,DGN,DESIGN,"계획을 세움, 목적에 따라 실제적인 계획을 세우고 짜다"
설립,FONDT,FOUNDATION,"기관이나 조직체 따위를 새로 만들어 세움, 새로 만들어 세우다"
설명,DESCT,DESCRIPTION,"[說明]잘 알 수 있도록 밝혀서 말하다, 어떤 일의 내용이나 이유 따위를 상대편이 잘 알 수 있도록 밝혀 말함"
설문,SURVEY,UNDEFINED,
설문지,SVYSHT,SURVEY SHEET,
설비,EQM,EQUIPMENT,
설정,SETP,SETUP,
설치,SETP,SETUP,"마련하여 갖추다, 어떤 일을 하는 데 필요한 기계나 설비, 건물 따위를 마련하여 갖춤"
성,CHARTR,CHARACTER,
성격,CHARTR,CHARACTER,각 개인이 지닌 특유한 성질이나 품성
성공,SUCCSS,SUCCESS,
성과,RSLT,RESULT,
성능,ABL,ABILITY,
성명,NM,NAME,
성별,GEN,GENDER,
성분,ELEM,ELEMENT,
성수기,HIDMSSN,A HIGH-DEMAND SEASON,
성인,ADLT,ADULT,
성장,GRTH,UNDEFINED,
성적,MRKS,MARKS,
성취,ACHIV,ACHIVEMENT,"목적한 바를 이루어 냄, 제대로 이루어지다"
성취도,ACHIV,ACHIVEMENT,
세관,CSTMS,CUSTOMS,
세금,TAX,"TAXATION BUSINESS, TAX AFFAIRS",[稅金]국가나 지방 단체가 필요한 경비를 충당하기 위해서 국민으로부터 거두어들이는 돈
세금액,TAXAMT,TAX AMOUNT,세금액
세기,CENT,CENTURY,
세대,GENE,GENERATION,
세대주,HOUSEHOLDER,A HOUSEHOLDER,
세로,VERT,VERTICAL,
세목,SB,SUB ACCOUNT,
세무,TAX,TAX,
세무서,TAXOFCE,A TAX OFFICE,
세미나,SEMI,SEMINA,
세부,DETA,DETAIL,
세세목,SBIZ,SUB BUSINESS SEQ,
세세항,SBBS,SUB BISUNESS SECTION,
세액,TAX,"TAXATION BUSINESS, TAX AFFAIRS",국가나 지방 단체가 필요한 경비를 충당하기 위해서 국민으로부터 거두어들이는 돈
세액공제,TXDUC,TAX DEDUCTION,
세율,TRATE,TAX RATE,
세항,SBS,SUB SECTION,
센터,CENTR,CENTER,센터
셑,SET,SET,
소,SM,SMALL,
소개,INTRO,INTRODUCTION,
소견,OPIN,OPINION,
소계,SBTT,SUBTOTAL,
소급,RTRO,RETROACTION,
소대,PLAT,A PLATOON,
소득,EARN,EARNING,
소득세,EITAX,THE EARNED INCOME TAX,
소득세법,ITXLW,INCOME TAX LAW,
소득자,EARNR,EARNER,
소멸,EXTIN,EXTINCTION,
소멸금액,DESTAMT,DESTAMT,
소모품,CONGD,GOODS FOR CONSUME ,
소분류,SCLSF,SMALL CODE,
소속,POSI,"DEPARTMENT, POSITION","어떤 조직체나 부류에 딸림, 딸리게 되다"
소송,SUIT,SUIT,
소수,MNR,MINORITY,
소스,SRC,SOURCE,
소액,SMAMT,SMALL AMOUNT,
소요,ND,NEED,
소위원회,SMCMTT,SMALL COMMITTEE,
소유,OWN,OWNERSHIP,"자기 것으로 가짐, 자기 것으로 가지다"
소유자,OWNR,OWNER,
소재지,LOCA,LOCATION,
소집,ASSE,ASSEMBLY,
소프트웨어,SW,SOFTWARE,
소화기,FIREEXT,EXTINGUISHER,
속성,ATTR,ATTRIBUTE,데이터의 가장 작은 논리적 단위. 그 자체만으로는 중요한 의미를 가지지 못하며 단독으로 존재하기 어려운 특성을 갖는다. 일반적으로 실체(ENTITY)에 대한 식별자로서 실체에 관한 서술적 정보
손망실,LOSS,LOSS,
손실,LOSS,LOSS,
손익,PFLS,PROFIT AND LOSS,
송금,RMTNCE,"REMIT MONEY,",
송부,SEND,SENDING,
송신,SEND,SENDING,
송신자,SNDR,영어,
쇄,PRINT,PRINTING,
수,CNT,COUNT,일이나 사건 따위의 가짓수
수강,TLSN,TAKING A LESSON,
수강생,TLSNR,"A TRAINEE, A PERSON PRESENT AT A LECTURE CLASS",TAKING A LESSON
수강자,TLSNR,"A TRAINEE, A PERSON PRESENT AT A LECTURE CLASS",
수거,TAKE AWAY,TKAWY,"[收去] 거두어 감
"
수금,RECPT,RECEIPT,
수기,MANU,MANUAL,
수납,ACPT,ACCEPTANCE,
수능,SCHABLT,SCHOLASTIC ABILITY,
수당,ALLOW,AN ALLOWANCE,
수도,WAWRK,WATER WORKS,
수량,CNT,COUNT,"낱낱의 수, 개수"
수령,ACCPT,ACCEPTANCE,
수령자,RCTPSN,RECEIPT PERSON,수령자
수료,CETE,COMPLETE,
수리,MATH,MATHEMATICS,
수리,REPA,REPAIR,건물이나 물건 따위의 고장나거나 허름한 데를 손보아 고침
수명,LIFE,LIFE TIME,
수목,TREE,TREE,
수발,RCVSND,RECEIVE SEND,
수상,PRIZE,PRIZE,
수석,HEAD,THE HEAD(CHEIF),
수수료,CMSN,COMMISSION,
수술,OPER,OPERATION,
수습,TRNG,TRAINING,
수시,OFTEN,OFTEN,
수신,RECP,THE RECEIPT OF A MESSAGE,우편이나 전보 따위의 통신을 받음. 또는 그런 일.
수신자,RECPR,RECEPTOR,
수업,LSN,LESSON,
수여,ARD,AWARD,
수여자,ARDR,AWARDER,
수요,DMND,DEMAND,
수요일,WED,WEDNESDAY,
수용,ADMT,ADMITTED,"그대로 들어주다, 남의 요청이나 제안 따위를 받아들여서 자기 것으로 삼음"
수익,PROFIT,PROFIT,
수입,INC,INCOME,
수정,MOD,CHANGE,수정
수정자,MODER,MODIFY PERSON,
수준,LVL,LEVEL,
수증,RECPT,RECEIPT,
수증자,RECPTR,UNDEFINED,
수축,SHRK,SHRINKING,
수취,RECP,THE RECEIPT OF A MESSAGE,
수탁,TRUST,TRUST,
수퍼,SUPER,SUPER,
수학,LRN,LEARNING,학문을 배우거나 수업을 받음. 
수학,MATH,MATHEMATICS,수와 양 및 공간의 성질에 관하여 연구하는 학문
수행,CAOT,CARRY OUT,
수험,EXAM,EXAMINATION,
수험생,EXAM_TKR,EXAM TAKER,
수험표,EXMSHT,EXAMINATION SHEET,
수혜,BNFT,BENEFIT,혜택을 입음
숙박,HTCG,HOTEL CHARGES,
숙직,NGHTY,NIGHT DUTY,
순,PURE,PURE,
순번,SEQ,SEQUENCE,[順番]순서대로 매겨지는 번호
순서,ORD,ORDER,[順序]정해진 기준에 따라 여럿을 선후로 구분하여 나열한 것
순서,ORD,ORDER,정해진 기준에 따라 여럿을 선후로 구분하여 나열한 것
순수,PURE,PURE,
순위,RANK,RANKING,차례나 순서를 나타내는 위치나 지위
숫자,NMRL,NUMERAL,
스캔,SCAN,SCAN,
스크랩,SCRAP,SCRAP,
스탭,STAFF,STAFF,
슬로건,SLOG,SLOGAN,
습득,ACQ,ACQUISITION,
승강기,ELEV,ELEVATOR,
승격,PRMT,PROMOTION,
승계,SUCC,SUCCESSION,"선임자나 선대의 업적, 유산, 전통 따위를 뒤이어 물려받음"
승급,PRMT,PROMOTION,
승용,RIDG,UNDEFINED,
승인,ACCP,ACCEPT,
승인자,ACCPR,UNDEFINED,
승진,PRMT,PROMOTION,
승차,RIDE,RIDE,차에 올라탐
시,SI,,
시가,MPRC,MARKET PRICE,
시각,HOUR,HOUR,[時刻]흐르는 시간상의 한 순간
시각,VSL,VISUAL,
시간,TM,TIME,"[時間]과거, 현재, 미래로 이어져 머무름이 없이 일정한 빠르기로 무한히 연속되는 흐름"
시간표,TM_TBL,A TIME TABLE,일정한 시간의 배당을 적어넣은 표
시공,COSTRT,CONSTRUCTION,
시군구,CDS,"ADMINISTRATION CITY, DISTRICT, SECTION",
시기,SHTM,SCHOOL TERM,
시도,AREA,AREA,
시디키,CDKEY,CD KEY,
시력,SGHT,SIGHT,
시뮬레이션,SIMUL,SIMULATION,
시민,CTZN,CITIZEN,
시분,HMINT,HOUR AND MINUTE,특정 시각과 분을 지칭
시상,AWRD,AWARD,
시설,INST,INSTITUTION,설비나 장치 따위를 차려놓거나 일정한 구조물을 만듦
시설물,INST,INSTITUTION,
시수,MHOUR,MAN HOUR,
시스템,SYSTEM,SYSTEM,"외부로부터의 힘에 의해 동작하는 일련의 자동 기계 장치, 어떤 목적을 위하여 체계적으로 짜서 이룬 조직이나 제도"
시외,SURB,SUBURBS,
시작,FR,FROM,처음으로 행하거나 쉬었다가 다시 행하다
시장,MKT,MARCKET,
시장성,MKTBLT,MARKETABILITY,
시점,PTM,POINT OF TIME,
시정,CORR,CORRECTION,"잘못된 것을 바로잡음, 제대로 바로잡히다"
시청,WTCH,WATCH,
시행,PERF,PERFORM,
시험,EXAM,EXAMINATION,"지식이나 재능, 실력 따위를 일정한 절차에 따라 알아보고 평가함, 실제로 검사하고 평가하다"
시효,VALD,VALID,
식,FMLA,FOMULA,
식,FOOD,FOOD,
식당,CAFE,A CAFETERIA,
식별,DSTSH,DISTINGUISH,
식별번호,ID,IDENTIFICATION NUMBER,
식사,FOOD,FOOD,
신,NEW,NEW,
신고,RPRT,A REPORT,
신고서,RPRT,A REPORT,
신규,NEW,NEW,새로이 어떤 일을 함
신규화,NEWLY,NEWLY,
신도,BLV,BELIEVER,
신문,PAPER,PAPER,
신문기자,PRES_MAN,A PRESS MAN,
신분,STTS,STATUS,
신분증,IDCARD,ID CARD,
신상,PERS,PERSONAL,
신설,OPEN,OPEN,
신앙,FAITH,FAITH,
신용공제회,CREDIT_UNION,UNDEFINED,
신용카드,CREDIT_CARD,CREDIT CARD,
신원,IDTY,IDENTITY,
신임,NEW,NEW,
신입생,NEW_STD,NEW STUDENT,
신입학생,NEW_STD,NEW STUDENT,신입생
신장,HGHT,HEIGHT,높은 정도.
신청,REQ,REQUEST,
신청서,APLDOC,APPLY DOCUMENT,
신청자,APLYT,APPLYANT,
신체,BODY,BODY,
신탁,TRST,TRUST,일정한 목적에 따라 재산의 관리와 처분을 남에게 맡기는 일. 
신호,SIGNL,SIGNAL,
실기,PRAC,PRACTICAL,
실무,BUSI,BUSINESS,실제적이고 구체적인 업무
실무자,BUSI,BUSINESS,
실사,INVEST,INVESTIGATION,
실습,PRAC,PRACTICAL,이론으로 배운 것을 실제로 직접 경험해 보면서 익힘
실시,RUN,RUN,
실업,UNEM,UNEMPLOYMENT,
실적,RSLT,RESULT,
실적물,RSLTS,RESULTS,
실점,SCOR,SCORE,
실행,RUN,RUN,이론이나 규범 및 신념 따위를 실제의 행동으로 옮김
실행로그,EXECLOG,EXECLOG,
실험,EXPRM,EXPERIMENT,
심도,DEP,DEPTH,
심사,SCRN,"DELIBERATION, CONSIDERATION, REVIEW","[審査]어떤 기준에 따라 자세히 조사하여 합격 여부나 타당성, 적법성 여부 따위를 가림"
심사자,SCRNGR,SCREEINER,
심의,SCRN,SCREENING,
심판,JUDT,JUDGMENT,
심화,DEEP,DEEPING,
쓰기,WRTNG,WRITNG,
아동,CHRN,CHILD,
아래,SUB,(PREFIX) ~ UNDER,
아버지,FTHR,FATHER,"자신에게 혈통을 직접 이어 준 남자를 가리키거나 부르는 말, 자식을 둔 남자를 자식과 관련하여 가리키거나 부르는 말"
아이디,ID,IDENTIFICATION NUMBER,
아침,MORNG,MORNING,
악기,INSTMT,A MUSICAL INSTRUMENT,
안,IN,IN,
안건,MTR,MATTERS,
안내,GUIDC,GUIDANCE,
안전,SAF,SAFETY,
암호,CRYPT,CRYPTOGRAM,"비밀을 유지하기 위하여 당사자끼리만 알 수 있도록 꾸민 부호나 신호, 사용자로부터 시스템이나 데이터 파일을 이용할 수 있는 권리를 확인하기 위하여 쓰는 비밀 부호.
비밀번호"
압력,PRSS,PRESSURE,
압류,SEIZ,SEIZURE,
액,AMT,AMOUNT,돈의 액수.
액면,FACE,FACE,
액세서리,ACSY,ACCESSORY,
앨범,ALBM,ALBUM,
야간,NGHT,NIGHT,
야식,MSNACK,MIDNIGHT SNACK ,
약력,BFHT,A BRIEF (PERSONAL) HISTORY,
약명,ABBNM,ABBREVIATED NAME,
약속,APPO,APPOINTMENT,
약어,ABB,ABBREVIATED,긴 명칭을 짧게 줄임.
약정,AGR,AGREEMENT,"약속하여 정함,"
약칭,ABB,ABBREVIATED,
약품,DRUG,DRUGS,
양,QTY,QUANTITY,수효와 분량을 아울러 이르는 말
양력음력,LUSO,LUNAR,
양수,RECPT,RECEIPT,
양식,SHT,SHEET,겉으로 드러나 있는 일정한 모양이나 형식
양여,TRANS,TRANSFER,
양육비,BREXPS,THE EXPENSE[COST] OF BRINGING UP A CHILD,
양적,QUANTIV,QUANTITATIVE,
어,WORD,WORD,
어디서,WHERE,WHERE,
어린이,CHRN,CHILD,"어린이, 아이, 아동"
어머니,MOM,MOTHER,자기를 낳은 여성을 가리키거나 부르는 말
어음,NOTE,NOTE,일정한 시기에 일정한 장소에서 일정한 금액을 지불하겠다고 약속한 유가 증권
어제,PREVDAY,PREVIOUS DAY,
어학,LANG,LANGUAGE,
언론,SPCH,SPEECH,
언론사,SPCHCO,SPEECH COMPANY,
언어,LANG,LANGUAGE,"인간의 사상이나 감정을 표현하고, 의사를 소통하기 위한 소리나 문자 따위의 수단"
언제,WHEN,WHEN,
엄마,MOM,MOTHER,
업로드,UPLOAD,UPLOAD,
업무,BUSS,BUSINESS,
업적,ACHV,ACHIEVEMENTS,
업종,BIZTP,BUSINESS TYPE,영업이나 직업의 종류
업체,CO,COMPANY,
업태,WKTP,WORK TYPE,
에너지,ENERGY,ENERGY,
에프터서비스,AS,AFTER SERVICE,
엑셀,EXCEL,EXCEL,
엘리트,ELITE,ELITE,
여,WOMN,FEMALE,
여과,FILT,FILTER,
여권,PSPT,PASSPORT,
여부,YN,YES OR NO,있음과 없음
여비,TREXPS,TRAVELING EXPENSES,
여석,RCAPA,REMAINED CAPACITY,
여성,WOMN,WOMAN,"성(性)의 측면에서 여자를 이르는 말. 특히, 성년成年이 된 여자를 이른다."
여학생,GRSTD,GIRL STUDENT,
여행,TRIP,TRIP,
역,IVS,INVERSE,
역,STAT,STATION,기차가 발착하는 곳.
역량,ABTY,ABLITY,
역종,MILKD,MILITARY KIND,
역할,ROLE,ROLE,
연,YY,YEAR,
연가,YRLV,YEARLY LEAVE,
연간,ANN,AN ANNUAL,"한 해 동안,"
연결,CONN,CONNECT, 어떤 대상을 다른 대상과 서로 이어서 맺음
연계,CONN,CONNECT,
연구,RECH,RESEARCH,
연구비,RSAMT,RESEARCH AMOUNT,
연구소,LAB,LABORATORY,어떤 대상에 대한 연구를 전문적으로 하는 기관
연구실,LAB,LABORATORY,
연구원,RECHER,RESEARCHER,연구에 종사하는 사람
연구자,RECHER,RESEARCHER,
연금,PENS,PENSION,
연금저축,PNSV,PENSION SAVINGS,
연기,PSTP,"POSTPONEMENT,",
연도,YY,YEAR,일정한 기간 단위로서의 그해.
연락,COCT,"CONNECTION, CONTACT",
연락처,CNTINFO,CONTACT INFORMATION,연락하기 위한 전화번호
연령,AGE,AGE,[年齡]사람이나 생물이 나서 살아온 햇수
연료,FUEL,FUEL,
연말,YEND,YEAR-END,
연면적,TTAR,TOTAL AREA,
연번,SRNUM,SERIAL NUMBER,
연보,ANRPRT,AN ANNUAL REPORT,
연봉,YSALY,AN ANNUAL[A YEARLY] SALARY,
연봉제,YSALY_BS,YEARLY SALARY BASE,
연비,FUELEFY,FUEL EFFICIENCY,
연속,CNTI,CONTINUITY,끊이지 않고 죽 이어지거나 지속함
연수,STDTR,STUDY AND TRAINING,
연수,YRCNT,YEAR COUNT,년수
연식,MDLYR,MODEL YEAR,"[年式]  기계류, 특히 자동차를 만든 해에 따라 구분하는 방식."
연월,YYMM,YEAR MONTH,
연월일,YYMMDD,YEAR MONTH DAY,
연장,EXTNS,EXTENTION,
연차,ANNLV,ANNUALY,
연차,YRCNT,YEAR COUNT,(年次) 1. 나이의 차례.  2. 햇수의 차례. 
연체,DELY,DELAY,이행해야 할 채무나 납세 따위를 정해진 기한이 지나도록 지체함
연합,LG,LEAGUE,
연혁,HIST,HISTORY,
열,COL,COLUMN,
열람,INSP,INSPECTION,
영구,ETER,ETERNITY,
영리,PROFIT,PROFIT,
영문,ENG,ENGLISH,영문자
영선,BLDRPR,BUILDING AND REPAIRS,
영수,RECPT,RECEIPT,
영수인,RECIP,RECIPIENT,
영수증,RECPT,RECEIPT,돈이나 물품 따위를 받은 사실을 표시하는 증서
영어,ENG,ENGLISH,
영업,BIZ,BUSINESS,
영역,FLD,FIELD,
영유아,BABY,BABY,
영화,MOV,MOVIE,
예,XMPL,EXAMPLE,
예과,PRE_SUST,A PREPARATORY COURSE,
예금,DEPO,DEPOSIT,
예금주,DEPOTR,DEPOSITOR,
예능,ACPM,ACCOMPLISHMENTS,
예비,PREPA,PREPARATION,
예비교육,OT,ORIENTATION,"전문적인 교육을 받기 전에, 그에 대한 이해를 돕기 위해 관련 지식을 미리 가르치는 일"
예비군,RESFORCE,RESERVE FORCE,
예비비,SPAMT,SPARE AMOUNT,
예산,BUDG,BUDGET,
예상,EXPC,EXPECTATION,앞으로 일어날 일을 미리 헤아려 봄
예수,WHOLD,WITHHOLD,
예약,RESER,RESERVATION,미리 약속함. 또는 미리 정한 약속
예외,EXCP,EXCEPTION,
예우,HNTRMT,HONORABLE TREATMENT,
예정,EXPC,EXPECTATION,미리 정하거나 예상함
예치,RESV,RESERVE, 돈이나 물건 따위를 금융 기관 따위에 맡겨 둠
오디오,AUDIO,AUDIO,
오류,ERR,ERROR,
오리엔테이션,OT,ORIENTATION,
오전,AM,AM,
오픈,OPEN,OPEN,
오후,PM,"PM, AFTER NOON",
옥내,INDOR,INDOORS,
옥외,OTDOR,OUTDOORS,
