한글단어명,영문단어명,단어 전체 명,단어 설명
온도,TEMP,TEMPERATURE,동물체가 가지고 있는 온도. 체내에서 물질대사의 산화 과정 결과 발생하여 몸의 표면으로 방출된다.
옵션,OPT,OPTION,
완공,CMPLT,COMPLETION,
완납,FULPAID,FULL PAYMENT,
완독,CLSREAD,CLOSE READING,
완료,CLS,CLOSING,
완성도,LVLEX,LEVEL OF  COMPLETION,
외,OUT,OUT,
외국,FRN,FOREIGN COUNTRY,
외국납부,FRNPAI,FOREIGN PAID,
외국어,FRN_LANG,FOREIGN LANGUAGE,
외국어시험,FLN_EXAM,FOREIGN LANGUAGE EXAM,
외국인,FOREIGNER,FOREIGNER,
외국인등록번호,FOR_RES_NO,FOREIGNER RESIDENT NUMBER,
외근,WORKOUT,WORKS OUTSIDE,
외래,FORE,FOREIGN,
외부,OTSD,OUTSIDE,
외부인,OTSDR,OUTSIDER,
외상,CRT,ON CREDIT,
외양,APPRC,APPEARANCE,
외자,FOFU,FOREIGN FUND,
외화,FRGN_EXCHG,EXCHANGE,
외환,FRGN_EXCHG,EXCHANGE,
요강,REQM,REQUIRMENT,
요건,COND,CONDITION,
요구,DMND,DEMAND,"필요하다고 바라거나 요청하다,"
요금,FEE,FEE,"[料金]대가로 치르는 돈,"
요금,FEE,FEE,"대가로 치르는 돈,"
요목,PRITEM,"PRINCIPAL ITEMS,",
요소,ELEM,ELEMENT,어떤 사물을 구성하거나 효력을 발생시키기 위하여 없어서는 안 될 근본적인 조건이나 성분
요약,SMRY,SUMMARY,
요양,RECU,RECUPERATION,
요율,RATE,RATE,"일부 명사 뒤에 붙어, ‘전체 중의 비율’ 또는 ‘상대적인 비율’의 뜻을 더하여 명사를 만드는 말. "
요일,DAY,DAY,[曜日]일주일의 각 날을 나타내는 말
요청,DMND,DEMAND,
요청자,DMNDR, DEMANDER,
용,USE,USE,
용도,USE,USE,
용량,CAPA,CAPACITY,"[容量] 1.가구나 그릇 같은 데 들어갈 수 있는 분량.
2.<물리>어떤 물질이 일정한 상태에서 가질 수 있는 에너지의 양 또는 전기의 양.
3.<컴퓨터>저장할 수 있는 정보의 양."
용어,TMNLGY,TERMINOLOGY,
용역,SVC,SERVICE,
용이,EASE,EASY,
용지,SHEET,SHEET,
우,RT,RIGHT,오른쪽
우대,PREF,PREFERENCE,
우등,HONOR,HONOR,
우등/경고,HNWRN,HONOR OR WARNNING,
우리,WE,OUR,"[대명사]
1 말하는 이가 자기와 듣는 이, 또는 자기와 듣는 이를 포함한 여러 사람을 가리키는 일인칭 대명사."
우리사주,OSC,OUR COMPANY STOCK,
우선,PREF,PREFERENCE,다른 것에 앞서 특별히 대우함
우수,EXCL,EXCELLENT,여럿 가운데 뛰어남.
우천시,RAIN,RAINNING,
우측,RT,RIGHT,
우편,ZIP,ZIP CODE,
우편물,POST,POST,
우편번호,ZIP,ZIP CODE,"郵便番號
 우편물을 분류하는 작업의 능률 향상을 위해 지역별로 정해 놓은 고유 번호"
운동,ATHLE,ATHLETICS,
운영,MNGT,MANAGEMENT,어떤 조직이나 그 조직의 일을 목적에 맞게 이끌어 경영
운용,USE,USE,
운임,FEE,FEE,
운전,DRIV,DRIVING,"기계나 자동차, 수레 따위를 움직여 부림, 움직여 굴리다"
운전자,DRIVR,DRIVER,
운행,DRIV,DRIVING,
워크숍,WKSHP,WORKSHOP,
원,MEMB,MEMBER,"지역이나 단체를 나타내는 명사 뒤에 쓰여, 그 지역이나 단체 출신임을 나타내는 사람."
원,ORG,ORIGINAL,진짜의
원가,COST,COST,
원격,REMT,REMOTE,
원고,MNSCR,A MANUSCRIPT ,
원고,PLAINTF,PLAINTIFF,
원고지,MNSCRPP,MANUSCRIPT PAPER,
원금,PRINSUM,THE PRINCIPAL SUM,
원래,ORG,ORIGINAL,
원리금,PIA,PRICIPAL AND INTEREST AMOUNT,
원문,ORGTXT,ORIGINAL TEXT,[原文] (베끼거나 번역한 것에 대하여) 본디의 글을 이르는 말. 본문
원본,ORGWRK,ORIGINAL WORK,번역하거나 복사한 책에 대한 그 본래의 책
원부,ORGWRK,ORIGINAL WORK,번역하거나 복사한 책에 대한 그 본래의 책
원산,ORGWRK,ORIGINAL WORK,번역하거나 복사한 책에 대한 그 본래의 책
원산,ORG_PROD,THE ORIGIN OF A PRODUCT,
원서,ORGW,THE ORIGINAL (WORK),번역하거나 복사한 책에 대한 그 본래의 책
원어,ORGLANG,ORIGINAL LANGUAGE,번역하거나 고친 말의 본디 말.
원인,CAUS,CAUSE,[原因]어떤 사물이나 상태보다 먼저 존재하여 그것을 발생시키거나 변화시키는 일이나 사건
원인,CAUS,CAUSE,
원장,LEGR,A LEDGER,
원적,ORADR,ORIGINAL ADDRESS,
원적지,ORADR,ORIGINAL ADDRESS,원적지 주소
원천,WTHL,WITHHOLDING,
원천세,WHTAX,A WITHHOLDING (TAX) ,
원천징수,WTHL,WITHHOLDING,
원화,WONCR,WON CURRENCY ,
월,MM,MONTH,"[月]월, 한달"
월별,CBYMM,CLASSIFIED BY MONTH,
월세,MNRT,MONTHLY RENT,
월수,MMCNT,MONTH COUNT,달 수
월요일,MON,MONDAY,
월일,MMDD,MONTH DAY,달과 해를 아울러 이르는 말.
월일,MMDD,MONTH DAY,달과 해를 아울러 이르는 말.
웹,WEB,WEBSITE,
위도,LAT,LATITUDE,"[緯度] 경도(經度)와 함께 지구상에 있는 지점의 위치를 나타내기 위하여 만든 좌표. 적도에서 남북으로 잰 가거리. 적도를 0도로 하여 남북 각각 90도에 이르며, 북으로 잰 것이 북위, 남으로 잰 것이 남위임.
"
위로,CMFT,COMFORT,
위반,VIOL,VIOLATION,"법이나 약속 따위를 어기거나 지키지 않음, 어기거나 지키지 않다"
위원,MEMB,MEMBER,
위원회,CMTT,COMMITTEE,
위임,TRUST,TRUST,
위촉,CHARG,CHARGE,
위치,LOC,LOCATION,
위탁,TRUST,TRUST,
위험,RISK,RISK,
위험물,RISK,RISK,
윈도우,WDW,A WINDOW,
유가,VLABL,"VALUABLENESS, HAVING A FIXED PRICE ",
유급,ACPROB,ACADEMIC PROBATION,
유도,INDCTN,INDUCTION,
유력자,POTNT,POTENTATE,
유무,YN,YES OR NO,있음과 없음
유사,SIM,SIMILARITY,
유상,CMPS,COMPENSATION,
유연근무,SWK,SUPPLE WORK,
유예,DELY,DELAY,
유즈케이스,UC,USECASE,
유지,MATE,MAINTENANCE,
유지보수,MATE,MAINTENANCE,
유학,STAB,STUDY ABROAD,
유형,TYP,TYPE,성질이나 특징 따위가 공통적인 것끼리 묶은 하나의 틀. 또는 그 틀에 속하는 것
유효,VALD,VALID,
육성,REAR,REARING,
육아,INFC,INFANT CARE,
율,RATE,RATE,"일부 명사 뒤에 붙어, ‘전체 중의 비율’ 또는 ‘상대적인 비율’의 뜻을 더하여 명사를 만드는 말. "
융자,FINC,FINANCING,
은행,BANK,BANK,
음악,MUSIC,MUSIC,
음양,LUSO,LUNAR,
읍면,TWN,TOWN,
읍면동,TWNVIL,TOWNS VILLAGES,
응답,RPLY,REPLY,
응시,APPLEXAM,APPLY FOR AN EXAMINATION,
응용,ADPT,ADOPTION,
의견,OPIN,OPINION,
의결,DETM,DETERMINE,
의과,MDEPT,MEDICAL DEPARTMENT,
의과대학,MEDICOLE,MEDICAL COLLEGE,
의대,MEDICOLE,MEDICAL COLLEGE,
의뢰,TRST,TRUST,
의뢰인,CLNT,CLIENT,
의뢰자,CLNT,CLIENT,
의료,MEDI,MEDICAL EXAMINATION,
의료비,HFE,HUMAN EXPENSE,
의무자,OBLIR,AN OBLIGATOR,
의사,DOCTOR,DOCTOR,
의식,CERE,CEREMONY,
의존,DEPNDC,DEPENDENCE,남에게 의지하여 있음
의존도,DEPNDC,DEPENDENCE,
의학,MECI,MEDICINE,
이관,TRANS,TRANSFER,
이내,WTN,WITHIN,
이내자내역,WPC,WITHIN CONTENT,
이념,IDEAL,IDEAL,
이동,MV,A MOVE,
이력,HIST,HISTORY,
이력서,RESUME,RESUME,
이론,THEO,THEORY,
이름,NM,NAME,
이메일,EMAIL,EMAIL,컴퓨터의 단말기 이용자끼리 통신 회선을 이용하여 주고받는 편지
이미,ALD,ALREADY,
이미지,IMG,IMAGE,
이벤트,EVENT,EVENT,매우 중요하거나 흥미를 끄는 경기나 행사
이사,MV,A MOVE,
이사장,CDIR,THE CHIEF DIRECTOR,
이상,INFER,INFERIORITY,
이상,OVR,OVER,
이수,CPTN,COMPLETION,
이완,RELAX,"RELAXATION,",
이용자,USER,USER,
이월,CYOV,CARRY OVER,
이유,RESN,REASON,
이의,DIFF,DIFFERENCE,
이익,PROFIT,PROFIT,
이자,ITT,INTEREST,
이전,BF,BEFORE,
이전,TRNSF,TRANSFE,
이중,DUP,DUPLICATE,
이체,TRANS,TRANSFER,
이하,BLW,BELOW,
이해,UNDR,UNDERSTAND,
이후,AF,AFTER,
익년도,NXYY,NEXT YEAR,
인,PSN,PERSON,"지역이나 단체를 나타내는 명사 뒤에 쓰여, 그 지역이나 단체 출신임을 나타내는 사람."
인가,CONF,CONFIRM,
인간,HUMAN,HUMAN,
인건비,LABCOST,LABOR COSTS,
인계,SUCC,SUCCESSION,
인계자,SUCCR,UNDEFINED,
인도,DLV,DELIVERY,
인문,HUMN,HUMN,
인부,LABORR,LABORER,
인브리딩,INBR,INBRIDING,
인사,PSNMNG,PERSONNEL MANAGEMENT,
인사관리,PSNMNG,PERSONNEL MANAGEMENT,
인상,RAIS,RAISE,
인성,HUSM,HUMANISM,
인성검사,HUMTST,HUMAN INSTINCT TEST,
인세,RYT,ROYALTY,
인센티브,INCN,INCENTIVE,
인쇄,PRINT,PRINTING,
인수,TK,TAKE,
인수자,TKR,UNDEFINED,
인용,QTAT,QUOTATION,
인원,RCNT,THE NUMBER OF PERSONS,
인원수,RCNT,NUMBER OF PERSONS,단체를 이루고 있는 사람들. 또는 그 수효.
인적,HUM,HUMAN,
인정,DETM,DETERMINE,
인증,VLD,VALIDATION,
인증서,CERTI,CERTIFICATION,
인터넷,INET,INTERNET,
인터뷰,INTV,INTERVIEW,
인턴,INTN,INTERN,
인턴쉽,INTRNS,INTERNSHIP,인턴사원 근무 (기간)
인하,DISCNT,DISCOUNT,
일,DD,DAY,하루 동안.
일간지,NEWSPP,NEWS PAPER,
일괄,BATCH,BATCH,
일련번호,SRNUM,SERIAL NUMBER,
일반,GENRL,GENERAL,
일반선택,EGS,ELECTIVE GENERAL SUBJECT,특별한 일부에 한정되지 않고 일반적인 교과목
일수,DCNT,DAY COUNT,날의 수.
일숙직,ONTDT,ONE NIGHT DUTY,
일시,DTTM,DATE TIME,날짜와 시간을 아울러 이르는 말.
일요일,SUN,SUNDAY,
일용,DAILY,DAILY,
일자,DT,DATE,일정한 일을 하는 데 걸리는 날의 수.
일정,SCHE,SCHEDULE,
일정표,TM_TBL,A TIME TABLE,
일지,DIARY,A DIARY,
일직,DDTY,DAY DUTY,
일치,ACCRD,ACCORD,
일할,BTDD,BY THE DAY,
일회,ONCE,ONCE,
읽기,RDNG,READING,
잃다,LOST,LOST,
임,TMP,,
임금,SALY,SALARY,
임기,TERM,TERM,
임대,RNTL,RENTAL,
임면,APP_DIS, APPOINT AND DISMISS,
임상,CLINIC,CLINICAL,
임야,WDLAND,WOODLAND,"측량·수로조사 및 지적에 관한 법률에 따른 지목의 종류 중 하나로 산림 및 들판을 이루고 있는 숲, 습지, 황무지 등의 토지를 말한다. "
임용,EMPL,EMPLOYMENT,
임원,DRTR,DIRECTOR,
임의,OPT,OPTION,
임차,LESE,LEASE,
입고,IST,IN STORE,
입관,ETRSD,ENTER RESIDENCE,
입국,ENCO, ENTER A COUNTRY,
입금,RCIPT,RECEIPT ,
입대,ENST,ENLIST,
입력,INPT,INPUT,
입력자,INPTR,UNDEFINED,
입목죽,STDTREE,STANDING TREE,
입방,CUBE,CUBE,
입사,JOIN_CO,JOIN THE COMPANY,
입상,PRIZ,PRIZ,
입시,ENEXAM,ENTRANCE EXAMINATION,
입실,CHKIN,CHECK IN,
입양,CHDADPT,CHILD ADOPTION,
입영,ENST,ENLIST,
입원,HSPLZ,HOSPITALIZATION,
입찰,BID,BID,
입찰설명회,BDFAIR,BID FAIR,
입출,IO,IN OUT,
입학,ENTR,ENTRANCE,
입학사정관,ADMS_OFCR,ADMISSIONS OFFICER,
입회,ADMSS,ADMISSION,
자,PSN,PERSON,"지역이나 단체를 나타내는 명사 뒤에 쓰여, 그 지역이나 단체 출신임을 나타내는 사람."
자가,SLF,SELF,
자가용,OWNCAR,A PRIVATELY-OWNED CAR,
자격,QUAL,QUALITY,
자격증,LIC,LICENSE,
자금,TRSR,TREASURY,
자기,SELF,SELF,
자녀,CHILD,CHILDREN,
자녀양육,BRED,BREED CHILDREN,
자동,AUTO,AUTO,
자료,DATA,DATA,
자릿수,CIPR,CIPR,
자매결연,SISHOD,SISTERHOOD,
자본,CPTL,CAPITAL,
자산,ASST,ASSET,
자연,NATU,NATURE,
자원,RES,RESOURCE,
자유,FREE,FREE,
자재,RSC,RESOURCE,
자체,INT,INTERNAL,
자치단체,SGVC,A SELF-GOVERNING COMMUNITY,
자치회,CONCL,COUNCIL,
자타,ONOT,ONESELF AND OTHERS,
자택,PRVT_HOME,PRIVATE HOME,
자퇴,LEAV,LEAVE,
작가,WRTR,WRITER,
작문,WRITE,WRITING,
작성,DRWUP,DRAWING UP,
작성자,DRWUPR,UNDEFINED,
작업,WK,WORK,
작업자,WKR,A WORKER,
작전,OPR,OPERATION,
작품,PRDT,PRODUCT,
잔고,REMA,REMAIN,
잔액,BALN,BALANCE,[殘額]쓰고 남은 돈의 액수
잔여,REST,REST,
잔존,SURV,SURVIVAL,
잠재,LATNC,"LATENCY, POTENTIALITY",
잡,PT,PETTY (EXPENSES),
잡매거진,JBMGN,JOB MAGAZINE,
잡지,MGZ,MAGAZINE,
장,CHAP,CHAPTER,
장,MNGR,MANAGER,
장기,LNTM,LONG TERM,
장단기,LSTM,LONG/SHORT TERM,
장려,ENC,ENCOURAGEMENT,
장례,FUNE,FUNERAL,
장례비,FNAMT,FUNERAL AMOUNT,
장부,BOOK,BOOK,
장비,EQM,EQUIPMENT,
장소,PL,PLACE,어떤 일이 이루어지거나 일어나는 곳
장애,HIND,HINDRANCE,
장애인,HANDICAP,THE PHYSICALLY HANDICAPPED(PERSON),
장점,STRNTH,STRENGTH,장점
장치,EQM,EQUIPMENT,
장학,SCAL,SCHOLARSHIP,
재,RE,RE,다시
재고,STC,STOCK,창고에 있는 물건. 재고품
재단,FND,FOUNDATION,
재료,MAT,MATERIAL,
재무,FINCL,FINANCIAL,
재물,PROP,PROPERTY,
재발급,RISSU,RE ISSUE,
재산,PROP,PROPERTY,
재심,NWTRL,NEW TRIAL,
재원,FNRE,FINANCIAL RESOURCE,
재임,INOFC,BEING IN OFFICE,
재적,ENROL,ENROLLMENT,
재직,HOOF,HOLDING OFFICE,
재평위,NWTRAPCM,NEW TRIAL APPRAISAL COMMITEE,
재하,STCK,STOCK,
재학,HOSH,HOLDING SCHOOL,
재형,PRT,PROPERTY,
재화,PROP,PROPERTY,
저널,JRNL,JOURNAL,
저녁,EVENG,EVENING,
저당,MOG,MORTGAGE,
저명학술지,JRNL,JOURNAL,
저서,BOOK,BOOK,
저술,WRITE,WRITING,
저자,AUTH,AUTHOR,
저작권,CPRT,COPYRIGHT ,
저작권자,CPRTR,UNDEFINED,
저장,SAVE,SAVE,
저촉,CONFLI,CONFLICT,
저축,SAV,SAVINGS,
적부,FTNS,FITNESS,
적부심사위원,SCRN_COMM,SCREENING  COMMITTEEMAN,
적성,APTTD,APTITUDE,
적요,SMRY,SUMMARY,
적용,ADPT,ADOPTION,
적재,LD,LOAD,
적합,FIT,FIT,
전,BF,BEFORE,
전공,MJ,MAJOR,
전공선택,ESFM,ELECTIVE SUBJECT FOR MAJOR,어느 한 분야를 전문적으로 연구하는데 선택적인 요소
전공필수,RSFM,REQUISITE SUBJECT FOR MAJOR,어느 한 분야를 전문적으로 연구하는데 꼭 필요한 요소
전과,CSUST,CHANGE SUBJECT OF STUDY,
전근무지,BSIT,BEFORE SITE,
전기,BIOGRP,BIOGRAPHY,
전기,EL,ELECTRICAL,
전기말,EFHY,END OF THE FISRT HALF YEAR,
전달,DLV,DELIVERY,
전담,FLCHG,FULL CHARGE,
전력,ELPWR,ELECTRIC POWER,
전류,AMMET,AMMETER,
전망,PRSP,PROSPECT,
전문,SPT,SPECIALTY,
전문가,SPLST,SPECIALIST,
전반,CCLSS,CHANGE OF CLASS,
전보,TRANS,TRANSFER,
전산,CMPR,COMPUTER,
전송,SEND,SENDING,
전신환,TTR,"TELEGRAPH TRANSFER RATE, TELEGRAPH MONEY ORDER",
전압,VOLT,VOLTAGE,
전액,FUL,FULL,
전역,DCMI,DISCHARGE FROM MILITARY SERVICE,
전용,DVRS,DIVERSION,
전원,PWR,POWER,
전월,PRVMM,PREVIOUS MONTH,
전일,PREVDAY,PREVIOUS DAY,
전임,FLTM,FULL-TIME,
전입,MVIN,MOVING IN,
전자,EL,ELECTRICAL,
전자계산서,EBILL,ELECTRONIC BILL,
전자메일,EMAIL,EMAIL,
전자우편,EMAIL,EMAIL,
전자칠판,ELBKBD,ELECTRONIC BLACKBOARD,
전집,CPTWK,COMPLETE WORKS,
전체,TT,TOTAL,
전출,MVOT,MOVING OUT,
전출입,MVIO,MOVING IN  OUT,
전투,CMBT,COMBAT,
전표,SLIP,SLIP,
전학,CHCOL,CHANGE OF COLLEGE,
전형,SELT,SELECTION,사람의 됨됨이나 재능 따위를 가려서 뽑음
전화,TEL,TELEPHONE,전화기로 말을 주고받는 일
전화기,TEL,TELEPHONE,
전화번호,TELNO,TELEPHONE NUMBER,가입된 전화마다 매겨져 있는 일정한 번호.
전환,CHG,CHANGE,
전후기,BFAF,BEFORE AFTER,
절반,HF,HALF,
절차,PROC,"PROCESS, PROCEDURE",
점,SCOR,SCORE,
점검,CHCK,CHECK,
점수,SCOR,SCORE,성적을 나타내는 숫자.
점심,LUNCH,LUNCH,
점유,OCCPTN,OCCUPATION,
접근,ACCES,ACCESS,
접두사,PRE,PREFIX,
접미사,SUF,SUFFIX,
접속,CONN,CONNECT,
접수,RECV,RECEIVE,
접수자,RECVR,UNDEFINED,
정,MA,MAIN,
정가,PRC,THE PRICE,
정규,REGU,REGULARITY,
정규직,RGJOB,REGULAR JOB ,
정근,RGWK,REGULAR[GOOD] ATTENDANCE,
정기,FIX,FIXED,
정년,ALMT,RETIREMENT AGE,
정답,ANSR,ANSWER,
정당,PTY,PARTY,
정도,GRD,GRADE,
정량,FQTY,A FIXED QUANTITY,
정량정성,QUEM,QUANTITATIVE AND EMOTIONAL,
정렬,SORT,SORT,
정리,ARNG,ARRANGE,
정보,INFO,INFORMATION,관찰이나 측정을 통하여 수집한 자료를 실제 문제에 도움이 될 수 있도록 정리한 지식 또는 그 자료
정보화기기,INFMCHN,INFORMATION MACHINE,
정부,GVRNT,GOVERNMENT,
정비,REPA,REPAIR,
정산,SETT,SETTLEMENT,
정상,NOR,NORMAL,
정시,NOR,NORMAL,
정신,SPRT,SPRIT,정신
정액,PRC,THE PRICE,
정원,CAPA,CAPACITY,[定員] 특정 분야의 인원에 대하여 정해 놓은 범위
정의,DEF,DEFINITION,
정적,STATIC,STATIC,
정정,MOD,MODIFY,
정지,STOP,STOP,
정치,POLITICS,POLITICS,
제,YNBRO,YOUNGER BROTHER,
제1,PRIM,PRIME,
제2,SECOND,SECOND,
제공,PRFR,PROFFER,
제대,DCMI,DISCHARGE FROM MILITARY SERVICE,
제목,TTL,TITLE,"[題目]작품이나 저작, 강연 등에서 그 내용을 보이거나 대표하기 위하여 붙이는 이름"
제본,BOOKBD,BOOKBINDING,
제시,PPS,PROPOSAL,
제안,PPS,PROPOSAL,
제약,COND,CONDITION,
제언,PPS,PROPOSAL,
제외,EXCP,EXCEPTION,
제작,MAKE,MAKE,
제적,REMV,REMOVAL,
제조,MAKE,MAKE,
제청,RCMD,RECOMMEND,
제출,SUBM,SUBMIT,
제출자,SUBMR,UNDEFINED,
제품,PRDT,PRODUCT,
제한,LMT,LIMIT,
조,PARA,PARAGRAPH,
조건,COND,CONDITION,
조경,LNDSC,LANDSCAPE,
조교,ASSTCR,ASSISTANT TEACHER,
조기,EALY,EARLY,
조달,SUPP,SUPPLEMENT,
조림,AFRSTN,AFFORESTION,
조모,GRNMOM,GRANDMOTHER,
조부,GRNFA,GRANDFATHER,
조사,INVEST,INVESTIGATION,
조서,PROT,PROTOCOL,
조성,FRMT,FORMATION,
조세특례법,TSLL,TAX SPECIAL LIMIT LAW,
조세특례제한법,TSLL,TAX SPECIAL LIMIT LAW,
조식,BRFT,BREAKFAST,
조정,ADJ,ADJUST,
조직,FORMA,ORGANIZATION,
조치,DISPO,DISPOSAL,
조퇴,LEV,LEAVING WORK EARLY,
조판,CPST,COMPOSITION,
조합,SOCT,A SOCIETY,
조형,ARTI,ARTIFICIAL,
조회,INQ,INQUIRY,
존속,CNTI,CONTINUITY,
존재,EXIST,EXISTENCE,
졸업,GRDT,GRADUATION,
종강,ENOSH,END OF SCHOOL,
종결,FNSH,FINISH,
종교,RELI,RELIGION,
종료,TO,TO,
종류,KND,KIND,
종목,EVNT,EVENT,
종별,CLSF,CLASSIFICATION,
종속,SUB,(PREFIX) ~ UNDER,
종업원,EMP,EMP,
종이,PP,PAPER,
종파,REL_SECT,SECT OF RELIGION,
종합,GNR,GENERALIZATION,
좌,LF,LEFT,
좌석,SEAT,SEAT,
좌측,LF,LEFT,
주,MA,MAIN,
주,WEK,WEEK,
주간,DAYTM,DAYTIME,
주거,HSNG,HOUSING,
주관,MNGT,MANAGEMENT,
주관식,SBJTV,SUBJECTIVE,
주관적,SBJTV,SUBJECTIVE,
주기,PERD,PERIOD,
주둔,STNG,STATIONING,
주례,OFFI,OFFICIATING,
주말,WEK_END,WEEK END,
주문,ORDER,ORDER,주문
주문신청,ORD_APLY,ORDER APPLY,
주문자,ORD_PSN,ORDER PERSON,
주민,RESDNT,RESIDENT,
주민등록번호,RES_NO,RESIDENT NUMBER,"주민 등록을 할 때에, 국가에서 국민에게 부여하는 고유 번호."
주민번호,RES_NO,RESIDENT NO,
주민세,IHTAX,INHABITANTS TAX ,
주변,SURDNGS,SURROUNDINGS ,
주석,CMMT,COMMENT,
주소,ADDR,ADDRESS,"사람이 살고 있는 곳이나 기관, 회사 따위가 자리잡고 있는 곳을 행정 구역으로 나타낸 것, 임금에게 글을 올리다"
주식,PRPFD,PRINCIPAL FOOD,
주식,STCS,STOCKS,
주야,DAN,DAY AND NIGHT,
주요,MA,MAIN,
주임,MNGR,MANAGER,
주입,INJE,INJECT,
주제,THEME,THEME,
주차,PRKNG,PARKING,
주체자,HOST,HOST,주체자
주최,SPSHIP,SPONSORSHIP,
주택,HOUS,HOUSE,
주택마련저축,HSSV,HOUSE SAVINGS,
주택자금,HSFND,HOUSE FUND,
주파수,FREQU,FREQUENCY,
주행,DRIV,DRIVING,
준공,CMPLT,COMPLETION,
준비,PREP,PREPARE,
준비물,PREPS,PREPARATION,
줄,LN,LINE,
줄임,SHRT,SHORT,
중,DURI,DURING,
중,MID,MIDDLE,
중간,MID,MIDDLE,
중간고사,MEXM,MIDDLE EXAMINATION,
중기,MIDTM,MIDDLE TERM,
중대,SQUA,SQUADRON,"군대 편성 단위의 하나. 소대의 위, 대대의 아래이다"
중량,WGT,WEIGHT,
중복,DUP,DUPLICATE,
중복공제,DPDD,DUPLICATION DEDUCTION,
중분류,MCLSF,MIDDLE CODE,
중식,LNCH,LUNCH,
중앙,CEN,CENTER,
중요,MAIN,MAIN,
중장비,HEAVY_EQUIP,HEAVY EQUIPMENT,
중점,MAIN,MAIN,
중지,STOP,STOP,하던일을 중도에서 그만 둠
중핵,CORE,THE CORE,
증가,INCR,INCREASE,
