한글단어명,영문단어명,단어 전체 명,단어 설명
증감,INDE,INCREASE & DECREASE,
증권,SEC,SECURITIES,
증명,CERTE,CERTIFICATE,
증명서,CERT,CERT,
증명서발급번호,CERT_ISSUE_NO,UNDEFINED,
증빙,PROOF,PROOF,
증상,SYMPT,SYMPTOMS,
증서,DED,DEED,
증액,INCR,INCREASE,
증정,PRST,PRESENT,
증축,ENLARG,ENLARGEMENT,
지,PL,장소(PLACE),
지가,LANDPRC,THE PRICE[VALUE] OF LAND,
지각,LATE,LATENESS,
지급,PAY,PAY,
지도,GUID,GUIDANCE,"가르침,예)지도편달."
지도,MAP,MAP,
지도교수,ADVR,AN ADVISER,지도교수
지로,GIRO,GIRO,
지망,DESR,DESIRE,
지목,LASE,LAND PURPOSE,
지방,LOCL,LOCALITY,
지배인,MNGR,MANAGER,
지번,LADR,LAND ADDRESS,
지병,DISS,CHRONIC DISEASE,
지분,OWN,OWNERSHIP,
지불,PYMT,PAYMENT,지불
지붕,ROOF,ROOF,
지상,OVGR,OVER GROUND,
지수,INDEX,INDEX,인덱스
지시,INDICA,INDICATION,
지식,KNLG,KNOWLEDGE,
지역,LCAL,LOCAL,일정하게 구획된 어느 범위의 토지
지역,STT,SITE,
지연,DELAY,DELAY,
지원,APLY,APPLY,
지원,SUPP,SUPPLEMENT,
지원자,APLIER,APPLIER,
지적,ACR,ACRE,"땅 넓이의 단위를 나타내는 말, 1에이커는 대략 4, 047제곱미터이며 기호는 ac이다"
지점,BRAN,BRANCH,
지정,APNT,APPOINTMENT,
지질,QTPP,THE QUALITY OF PAPER ,
지청,BRAN,BRANCH,
지체,DELY,DELAY,
지체상금,DLYPNLT,"DELAY PENALTY
",
지출,EXP,EXPENSE,
지침,GUID,GUIDANCE,
지표,INDEX,INDEX,인덱스
지하,UNGR,UNDERGROUND,
직,POSI,"DEPARTMENT, POSITION",
직군,WKPG,WORK POSITION GROUP ,
직급,WKGD,WORK GRADE,
직렬,WKSP,WORK SPECIES,
직류,WKPART,WORK PART,곧은 흐름.
직무,DUTY,DUTY,
직불,DEBIT,DEBIT,
직업,JOB,JOB,
직열,WKROW,WORK ROW,
직원,EMP,EMP,
직위,WKPO,WORK POSITION,
직장,WKPL,WORK PLACE,
직전,BF,BEFORE,없는 단어
직접비,DRCST,DIRECTR COST,
직종,BIZTP,BUSINESS TYPE,
직책,WKDTY,WORK DUTIES,
진급,PRMT,PROMOTION,
진단,DIAG,DIAGNOSIS,
진도,PRGRE,PROGRESS,
진로,COURSE,COURSE,
진료,MEDI,MEDICAL EXAMINATION,
진보,PROG,PROGRESS,
진입,ENTR,ENTRANCE,
진품,TRGD,TRUE GOODS,
진학,ENTR,ENTRANCE,
진행,PROG,PROGRESS,
진흥,PRMT,PROMOTION,
질문,QST,QUESTION,
질병,DSS,DISEASE,
질의,QST,QUESTION,
질적,QUALTIV,QUALITY,
집,HOME,HOME,
집중,CNCTR,CONCENTRATION,集中 한군데로 모이거나 한군데로 모음
집필,WRITE,WRITING,
집합,GATH,GATHER,
집행,EXEC,EXECUTION,
징계,PNSH,PURNISH,
징수,COLT,COLLECTION,
쪽,PAGE,PAGE,
차,CAR,CAR,
차,ORD,ORDER,
차감,SBTR,SUBTRACTION,"서로 견주어서 덜어 내다, "
차관,DBT,DEBT,
차기,NXT,NEXT,
차대번호,VIN,VEHICLE IDENTIFICATION NUMBER,"자동차의 bonet안에 크로스멤버나 대시패널부에 그 자동차마다 이름표와 같은 차대번호(Vehicle Identification Numer)판이 부착되어 있다. 차량번호, 차량식별번호라고도 하는 이것은 차량의 도난방지와 차량 결함을 추척하기 위한 일종의 꼬리표다."
차량,CAR,CAR,
차변,DR,DEBIT,
차수,SEQ,SEQUENCE,순서대로 매겨지는 번호
차이,DIFF,DIFFERENCE,
차인,SBTR,SUBTRACTION,
차입,LOAN,LOAN,
차입금,LOAMT,LOAN AMOUNT,
차종,CAR_MDL,CAR MODEL,
착공,BGN,BEGINNING,
착수,BGN,BEGINNING,
착신,RCPT,RECEIPT,
참가,ATNDC,ATTENDANCE,
참가자,ATNDCR,ATTENDANCER,
참고,REF,REFERENCE,
참석,ATNDC,ATTENDANCE,
참석자,ATNDCR,ATTENDANCER,
참여,PARTICI,PARTICIPATION,
참여자,PARTICIR,UNDEFINED,
참조,REF,REFERENCE,
창간,LAUN,LAUNCH,
창구,WDW,A WINDOW,
창설,FONDT,FOUNDATION,
창원,CHWON,CHANG WON,창원
창의성,CRTV,CREATIVITY,
창작,CRE,CREATION,
채권,BOND,BOND,
채납,ADMT,ADMITTED,
채널,CHNL,CHANNEL,채널
채번,ORDL,ORDINAL,
채용,EMPL,EMPLOYMENT,
채점,MRK,MARKING,
채점자,SCRER,SCORER,
책상,DESK,DESK,
책임,DUTY,DUTY,
책임감,RSPS,REPONSIBILITY,
책임자,DUTYR,A PERSON IN DUTY,
책정,FIXNG,FIXING,
처,FACT,A FACULTY,
처,PL,장소(PLACE),
처리,TRET,TREATMENT,
처방,PRESCR,PRESCRIPTION,
처분,TRET,TREATMENT,
처우,TRET,TREATMENT,
처치,TRT,TREAT,
천정,ZENITH,ZENITH,
철도,RAIL,RAILROAD,
첨부,ATCH,ATTACH,안건이나 문서 따위를 덧붙임
청,ADM,ADMINISTRATION,
청각,HEAR,THE SENSE OF HEARING,
청구,DMND,DEMAND,
청력,HEAR,THE SENSE OF HEARING,
청부,UNDTAK,UNDERTAKING,
청약,SUBSCRP,SUBSCRIPTION,
체격,PHYQ,PHYSIQUE,
체결,CONCU,CONCLUSION,
체계,SYSTEM,SYSTEM,
체력,PSTRNG,PHYSICAL STRENGTH,
체력단련,PHYTRN,"PHYSICAL TRAINING
",
체류,STAY,STAY,
체류지,STAYPL,STAYING PLACE,
체온,TMPR,"TEMPARATURE,TEMPORARY",
체육,SPORTS,SPORTS,
체중,WGT,WEIGHT,
체험,EXPE,EXPERIENCE,
초,SCNDS,SECONDS,"1분을 60등분한 시간
 [접사]｛일부 명사 앞에 붙어｝ ‘어떤 범위를 넘어선’ 또는 ‘정도가 심한’의 뜻을 더하는 접두사"
초과,EXCE,EXCESS,
초기,INI,INITIAL,
초등,ELM,ELEMENTARY,
초록,SMR,SUMMARY,
초빙,INVIT,INVITATION,
초심,FTTRL,FIRST TRIAL,
초안,DRAFT,DRAFTING,
초중고,EMH,ELEMENTARY MIDDLE HIGH,
초진,FSMEDI,THE FIRST MEDICAL EXAMINATION,
초청,INVIT,INVITATION,
총,TT,TOTAL,
총괄,WHOLE,GENERLIZATION,
총무,GNAF,GENERAL AFFAIRS,
총서,SERI,A SERIES,
총설,GNRRMKS,GENERAL REMARKS,
총장,CHANC,CHANCELLOR,
총점,TT_SCOR,TOTAL SCORE,
촬영,PHTGP,PHOTOGRAPHING,
최고,BEST,BEST,
최근,LTST,THE LATEST,
최대,MAX,MAXIMUM,
최소,MIN,MININUM,
최신,LTST,THE LATEST,
최저,MIN,MININUM,
최종,FL,FINAL,
최초,INI,INITIAL,
추가,ADD,ADDITION,
추경,ABUDG,ADD BUDGET,
추경예산,ABUDG,ADD BUDGET,
추론,DEDUCT,DEDUCT,미루어 생각하며 논의함..
추리,DEDUCT,DEDUCT,
추정,PRESU,PRESUMPTION,
추진,PROPU,PROPULSION,
추천,RCOM,RECOMMENDATION,
추천자,RCOMR,UNDEFINED,
출,OUT,OUT,
출강,LT,LECTURE,
출결,ATND,ATTENDANCE,
출고,OUST,OUT STORE,
출국,DECO,DEPART COUNTRY,
출근,ATDC,ATTENDANCE,
출금,OUAMT,OUT AMT,
출급,OUST,OUT STORE,
출납,PYMNT,PAYMENTS,
출력,PRN,PRINT,
출발,FR,FROM,
출산,CHDBIRTH,CHILD BIRTH,
출생,BIRTH,BIRTH,
출석,ATND,ATTEND,
출석부,ATT_BOOK,ATTENDANCE BOOK,
출신,NATV,A NATIVE,
출연금,CNTRB,CONTRIBUTION,
출원,APPL,APPLICATION,
출자,FINC,FINANCING,
출장,BSTR,BUSINESS TRIP,
출전,PATICIPA,PARTICIPATION,
출제위원,EXAMINER,EXAMINER,
출판,PUBL,PUBLICATION,
출판사,PUBL_CO,A PUBLISHING COMPANY,
충당,ALLOC,ALLOCATE,
충실도,FDLT,FIDELITY,
충용,APPRO,APPROPRIATION,
충족,SUFY,SUFFICIENCY,
취급,TRMENT,TREATMENT,
취득,ACQ,ACQUISITION,
취미,HOB,HOBBY,
취소,CNCL,CANCEL,
취소자,CNCLR,UNDEFINED,
취업,EMPL,EMPLOYMENT,"직업을 얻어 직장에 나감, 직업을 얻다"
취학전아동,PRECHD,A PRESCHOOL CHILD,
측량,SVY,SURVEY,
측정,JUDT,JUDGMENT,
층,FLR,FLOOR,
치과,DENT,DENTAL,
친구,FRIEND,A FRIEND,
친절,KNDN,KINDNESS,
친절도,KNDRT,KINDNESS RATE,
카드,CARD,CARD,
캠퍼스,CAMP,CAMPUS,
컨소시엄,CONSRM,CONSORTIUM,
컴퓨터,CMPR,COMPUTER,
코드,CD,CODE,"부호. 기호(記號)의 계열을 다른 기호 계열로 표현할 때의 약속, 또는 그 기호 계열을 말한다"
코치,COACH,COACH,
쿠폰,CPN,COUPON,
퀴즈,QUIZ,QUIZ,
크기,SIZE,SIZE,"사물의 넓이, 부피, 양 따위의 큰 정도."
클래스,CLASS,CLASS,
클리닉,CLNC,CLINIC,
키,KEY,KEY,
키워드,KEYWORD,KEYWORD,
타,OTH,OHTER,
타교,OTSCH,OTHER SCHOOL,
타교생,OUTSTU,OTHER SCHOOL STUDENT,
타군,OTMIL,OTHER MILITARY,
타이틀,TTL,TITLE,
타입,TYP,TYPE,
타전공,OTMJ,OTHER MAJOR,
탁월,EXCL,EXCELLENT,
탈고,CPMS,COMPLETION OF A MANUSCRIPT,
탈락,DRP,DROP,
탈퇴,QUIT,QUIT,
탐구,SRCH,SEARCH,
탑승,RIDE,RIDE,
태도,ATTI,ATTITUDE,
테스트,TEST,TEST,설명
테이블,TABL,TABLE,
테이프,TAPE,TAPE,
토론,DISCU,DISCUSS,
토론자,DEBATR,DEBATER,
토요일,SAT,SATURDAY,
토익,TOEIC,TOEIC,
토지,LAND,LAND,
토플,TOEFL,TOEFL,
통계,STAT,STATISTICS,
통고,NOTI,NOTICE,
통과,PASS,PASS,
통관,ENTRY,ENTRY,
통보,RPRT,A REPORT,
통상,NORM,NORMALLY,
통신,COMM,COMMUNICATION,
통장,BNKBK,BANKBOOK,
통제,CTRL,CONTROL,
통학,ATNDSCH,ATTENDING SCHOOL,
통합,INTGRTN,INTEGRATION,
통화,CALL,CALL,
통화,CURNCY,CURRENCY,화폐의 단위
퇴거,QUTT,LEAVING;QUITTING,
퇴관,LVRM,LEAVING THE ROOM,
퇴근,AFWK,AFTER WORK,
퇴사,LEAVDORM,LEAVE A DORMITARY,기숙사에서 나옴
퇴사,RETI,RETIRE,
퇴실,LVRM,LEAVING THE ROOM,방에서 나옴
퇴원,LVHOS,LEAVING HOSPITAL,
퇴직,RETI,RETIRE,다니던 회사를 그만둠.
퇴직금,RETI_PAY,RETIREMENT PAY,
투고,SUBM,SUBMIT,
투숙,CHKIN,CHECK IN,
투입,INPT,INPUT,
투자,INVST,INVESTMENT,
투자조합,ICOMP,AN INVESTMENT COMPANY,
투표,BLOT,BALLOT,
튜터,TUTR,TUTOR,
튜터링,TUTRNG,TUTORING,
튜티,TUTE,TUTEE,
특기,SKIL,SKILL,
특례,SPCLEX,SPECIAL EXAMPLE,
특별,SPCL,SPECIAL,
특별세,SPTAX,SPECIAL TAX,
특성화,CHRTZN,CHARACTERIZATION,
특수,SPCL,SPECIAL,
특이,SPC,SPECIAL,
특전,PRIV,PRIVILEGE,
특징,FEAT,FEATURE,
특차,SPTM,SPECIAL TIME,
특허,PATENT,PATENT,[特許]어떤 사람의 출원으로 이루어진 공업적 발명의 전용권을 본인 또는 그 승계자에게만 부여하는 행정 행위
팀,TEAM,TEAM,
팀원,TMMBR,TEAM MEMBER,
팀장,TMCPT,TEAM CAPTAIN,
파견,DTMT,DETACHMENT,
파급,EFT,EFFECT,
파일,FILE,FILE,"서류철여러 가지 서류를 한데 모아 매어 두게 만든 도구.
<컴퓨터>하나의 단위로서 처리되는 서로 관련 있는 레코드의 집합."
판,EDT,EDITION,그림이나 글씨 따위를 새겨 찍는 데 쓰는 나무나 쇠붙이의 조각
판결,JUDGMNT,JUDGEMENT,
판매,SALE,SALE,판매
판정,JUDT,JUDGMENT,
판형,FMT,FORMAT,
패스,PASS,PASS,
패스워드,PWD,PASSWORD,
패키지,PKG,PACKAGE,
팩스,FAX,FAX,
페이지,PAGE,PAGE,
펴낸곳,PUBL_CO,A PUBLISHING COMPANY,
편,VOL,VOLUME,
편달,CNSL,COUNSEL,
편람,HNDBOOK,HANDBOOK,
편성,FORMA,ORGANIZATION,
편의,CONV,CONVENIENCE,
편입,TRANS,TRANSFER,이미 짜여진 어떤 모임이나 조직 따위에 끼어들어 감
편자,EDTR,EDITOR,
편저,CMPL,COMPILATION,
편저자,CMPLR,COMPILATION,
편제,FORMA,ORGANIZATION,
편집,EDT,EDITION,
편차,VARIA,VARIATION,
평,ACR,ACRE,"땅 넓이의 단위를 나타내는 말, 1에이커는 대략 4, 047제곱미터이며 기호는 ac이다"
평,ACR,ACREAGE,
평가,APPR,APPRAISE,사람이나 사물의 가치나 수준 따위를 일정한 기준에 의해 따져 매김
평가도구,APRTL,APPRAISE TOOL,
평가자,APPRR,APPRAISAL,평가자
평균,AVG,AVERAGE,
평방,SQUR,SQUARE,
평생,LIFE,LIFE TIME,사람이 태어나서 죽을 때까지의 살아 있는 동안
평생교육사,LIFE_EDU_LIC,LIFE_EDU_LIC,
평수,PYNO,NUMBER OF PYEONG ,평수
평점,MRKS,MARKS,학생들이 배운 지식이나 기능 등이 평가된 결과
평정,EST,ESTIMATE,
평정자,APPRR,APPRAISAL,
폐강,CLS_CLSS,CLOSE CLASS,
폐교,DIPSCHL,DIPOSAL SCHOOL,
폐기,DIPS,DISPOSAL,
폐기자,DIPSR,DISPOSALOR,
폐품,WAST,WASTE ARTICLES,
포괄,INCL,INCLUDE,
포기,GVUP,GIVE UP,
포상,PRIZE,PRIZE,
포장,PACKNG,PACKING,
포지션,POSIT,POSITION,
포트폴리오,PRTFL,PORTFOLIO,
포함,INCL,INCLUDE,
폭,WIDTH,WIDTH,
폼,FORM,FORM,
표,CHRT,CHART,
표시,DISP,DISPLAY,
표준,STAD,STANDARD,
표준편차,STAD_DEVI,STANDARD DEVIATION,
표지,COVER,COVER,
풀,POOL,POOL,
품목,ITEM,ITEM,
품의,CNST,CONSULTAION,
품절,SLDOUT,SOLD OUT,
품질,QLTY,QUALITY,
프로그램,PGM,PROGRAM,
프로시져,PROC,"PROCESS, PROCEDURE",
프리랜서,FRLNCR,FREELANCER,
프린터,PRNR,PRINTER,
프린트,PRN,PRINT,
플래그,FG,FLAG,
피고,DEFNDNT,DEFENDANT,
피드백,FDBK,FEEDBACK,
피배정,ASGNED,ASSGNED,
피크,PEAK,PEAK,
픽업,PICUP,PICKS UP,픽업
필기,TNOTE,TAKING NOTES,
필기시험,WREXAM,WRITING EXAMINATION,답안을 글로 써서 치르는 시험
필답시험,WREXAM,WRITING EXAMINATION,
필드,FIELD,FIELD,
필름동판,FLMCPP,FLIM COPPERPLATE ,
필명,PEN_NM,PEN NAME,
필수,NECE,NECESSARY,
필요,ND,NEED,
필자,WRITER,WRITER,
하,BTTM,BOTTOM,
하기,SUMM,SUMMER,
하령,COMD,COMMAND,아랫사람에게 명령을 내림
하수도,DRAGE,DRAINAGE,
하위,SUB,(PREFIX) ~ UNDER,
하자,FULT,FAULT,
하한,LOW,LOWER,
하한선,LOWLMT,LOW LIMIT,
학과,SUST,SUBJECT OF STUDY,대학의 편제에서 각 학술 분과에 따라 나눈 교육?연구의 구성단위
학과(부)/전공,SUST,SUBJECT OF STUDY,
학교,SCH,SCHOOL,
학급,CLASS,CLASS,
학기,SHTM,SCHOOL TERM,
학기제,TRM_SYS,TERM SYSTEM,
학년,SHYR,SCHOOL YEAR,한 해를 단위로 한 학습 기간의 구분
학년도,SCHYY,A SCHOOL YEAR,한 학년의 과정(課程)을 배우는 기간(期間)
학력,SHCR,SCHOOL CAREER,
학무,SHAF,SCHOOL AFFAIRS,
학문,STUD,STUDIES,
학번,STUNO,STUDENT NUMBER,"[學番]주로 대학교나 대학원에서 학생에게 부여하는 고유 번호, 같은 해에 입학한 학생들에게 입학 연도를 고유 번호 삼아서 붙인 번호"
학부,SUST,SUBJECT OF STUDY,
학부(과),SUST,SUBJECT OF STUDY,
학부(과)/전공,SUST,SUBJECT OF STUDY,
학부모,STPRT,STUDENT' PARENT,
학비,SCHEXP,SCHOOL EXPENSES,
학사,BD,BACHELOR'S DEGREE,[學士]대학의 학부 과정을 마치고 규정된 절차를 밟은 사람에게 수여하는 학위. 또는 그 학위를 딴 사람
학사,SHAF,SCHOOL AFFAIRS,학교의 교육이나 경영 등에 관한 모든 것
학생,STD,STUDENT,주로 학교에 다니며 공부하는 사람
학생부,STD_HIS,STUDENT HISTORY,
학생증,STD_IDCD,A STUDENT´S (IDENTIFICATION) CARD,
학생회,STD_ASM,STUDENT ASSEMEBLY,
학석사,BCHLOR_MSTR,"A BACHELOR AND A MASTER
",
학수,STLSN,SUBJECT OF STUDY'S LESSON,
학술,ACDM,AN ACADEMY,
학술지,JRNL,JOURNAL,
학술진흥재단,KRF,KOREA RESEARCH FOUNDATION,"학술진흥재단
"
학습,LRN,LEARING,
학습자,LRNER,LEARNING PERSON,
학업,STDS,STUDIES,
학원,ACMY,ACADEMY,
학원비,ACAEXP,ACADEMY EXPENSE,
학위,DEGR,DEGREE,
학자,SCLAR,SCHOLAR,
학자금,EDU_FUND,EDUCATION FUND,
학장,DEAN,DEAN,
학적,SHREG,SCHOOL REGISTER,학생으로서 학교에 등록하여 놓은 근거
학적부,SHREG,SCHOOL REGISTER,
학점,PNT,POINT,"[學點]대학이나 대학원에서 학과의 성적을 나타내는 등급의 단위, 대학이나 대학원에서 학생의 학과 이수를 계산하는 단위"
학제,EDUSTM,AN EDUCATIONAL SYSTEM,
학진,KRF,KOREA RESEARCH FOUNDATION,
학칙,SCHRL,SCHOOL RULE,
학회,ACDM,AN ACADEMY,
한계,LMT,LIMIT,
한국어,KRL,KOREAN LANGUAGE,
한글,KOLN,KOREAN LANGUAGE,우리나라 고유 문자의 이름
한도,LMT,LIMIT,
한문,CHA,CHINESS CHARACTER,
한번,ONCE,ONCE,
한자,CHA,CHINESS CHARACTER,
할당,ASSN,ASSIGNMENT,
할인,DC,DISCOUNT,값을 깍음
할인전,DCBEF,DISCOUNT BEFORE,할인전
함수,FUNCT,FUNCTION,
합,SUM,SUMMARY,
합격,PASS,PASS,
합계,TT,TOTAL,
합동,COMB,COMBINATION,
합반,COMCS,COMBINED CLASS,
합산,ADUP,"TOTAL, ADDING UP",
합성,SYNTHESIS,SYNTHESIS,
합의,AGR,AGREEMENT,
항,SECT,SECTION, 내용을 체계적으로 나누어 서술하는 단위의 하나
항공,AIR,AIR,
항목,ITEM,ITEM,
해결,SOLVE,SOLVE,
해고,DSMS,DISMISSAL,
해당,PRTNT,PERTINENT,
해설,DESCT,DESCRIPTION,
해소,SOLVE,SOLVE,
해외,FRN,FOREIGN COUNTRY,
해임,DSMS,DISMISSAL,어떤 직위에 있는 사람을 맡은 임무를 내놓고 물러나게 함
해제,RLEAS,RELEASE,
해지,TRMN,TERMINATION,계약 당사자 한쪽의 의사 표시에 의하여 계약에 기초한 법률관계를 소멸함
해체,BRKUP,BREAKUP,
해촉,TRMN,TERMINATION,
핵심,CORE,CORE,
핸드폰,HP,,
행,ROW,ROW,
행동,ACT,ACT,
행사,CERE,CEREMONY,
행선지,DEST,DESTINATION,
행위,ACT,ACT,
행정,ADM,ADMINISTRATION,
행정기관,ADM,ADMINISTRATION,
향방,NTDF,ONE´S NATIVE PLACE DEFENSE,
향토,NTPC,ONE´S NATIVE PLACE,
향후,AF,AFTER,
허가,ALLW,ALLOWANCE,
허가서,ALLWDOC,UNDEFINED,
허락,PERM,PERMISSION,
허용,ALLW,ALLOWANCE,
현,CURR,CURRENT,
현근무지,CSIT,CURRENT SITE,
현장,SCENE,SCENE,
현재,NOW,NOW,
현지,ACPL,THE ACTUAL PLACE,
현직,INCBT,INCUMBENT,
현행,CURR,CURRENT,
현황,PRECON,THE PRESENT CONDITION,
혈압,BLD_PRSS,BLOOD PRESSURE,
혈액,BLD,BLOOD,
혈액형,BLDTP,BLOOD TYPE,
협력,COOP,COOPERATION,
협약,AGR,AGREEMENT,
협의회,CONCL,COUNCIL,
협정,AGR,AGREEMENT,
협조,COOP,COOPERATION,
협진,COMEDI,COOPERATION MEDICAL EXAMINATION AND TREATMENT,
협회,SOCT,A SOCIETY,
형,ELBRO,ELDER BROTHER,
형,TYPE,TYPE,
형식,TYPE,TYPE,
형제,BROTH,BROTHER,BROTHER
형태,TYPE,TYPE,
형편,SITU,SITUATION,
혜택,BNFT,BENEFIT,
호,HO,HO,[號]같은 번지 내에 집이 여럿 있을 때 일정하게 순서를 매겨 쓰는 말.
호봉,STEP,PAY STEP,
호스팅,HOST,HOSTING,호스팅서비스 사용 단어 정의
호실,ROOM,ROOM,
호주,HOST,HOST,
호주와의관계,HOST_REL,RELATION WITH HOST,
호출기,BEPR,BEEPER,
혼인,MAGE,MARRIAGE,
혼자,SINGLE,SINGLE,
혼합,MIX,MIX,
홈페이지,HOME_PAGE,HOME PAGE,
홍보,PR,PUBLIC RELATIONS,
홍보물,PRBR,PR BROCHURE,
화면,SCR,SCREEN,
화물,CARG,CARGO,
화요일,TUE,THUESDAY,
화일,FILE,FILE,
화폐,MNY,MONEY,
확대,MAGNIF,MAGNIFICATION,
확인,CFM,CONFIRM,
확인자,CFMR,UNDEFINED,
확정,FIX,FIX,일을 확실하게 정함
확정자,DCSNR,DECISIONER,
환경,ENVIR,ENVIRONMENT,
환급,RFND,REFUND,돈이나 물건 따위를 도로 돌려줌
환급보험료,RET_PREM,RETURN PREMIUM,
환불,REPMT,REPAYMENT,
환산,EXCH,EXCHANGE,
환산비율,EXCGRT,EXCHANGE RATE,
환수,RDMP,REDEMPTION,
환율,EXRATE,EXCHANGE RATE,자기 나라 돈과 다른 나라 돈의 교환 비율
환입,RECPT,RECAPTURE,
환자,PATI,A PATIENT,
활동,ACT,ACT,
활용,APLY,APPLY,
회계,ACNT,ACCOUNTS,
회답,X-RADIATION,REPLY,부름이나 물음에 응하여 답함.
회보,BLTN,A BULLETIN,
회비,DUES,DUES,
회사,CO,COMPANY,
회선,CIRCUIT,CIRCUIT,
회신,RPLY,REPLY,
회원,MEMB,MEMBER,
회의,MEET,MEETING,
회의록,MEETRD,MEETING RECORD,
회장,PSDT,PRESIDENT,
회전,REV,REVOLUTION,
회지,BULL,BULLETIN,
회차,SEQ, SEQUENCE,
회칙,CONSTI,CONSTITUTION,
회화,CNVS,CONVERSATION,
횟수,CNT,COUNT,일이나 사건 따위의 가짓수
효과,EFT,EFFECT,
효도,FIPIT,FILIAL PIETY,
후,AF,AFTER,
후배,JUNIOR,JUNIOR,
후보,CANDI,CANDIDATE,
후에,AF,AFTER,
후원,SPRT,SUPPORT,
훈련,TRN,TRAIN,
훈장,BADGE,BADGE,
훈화,ADMO,ADMONITION,
휠체어,WHLCHR,WHEELCHAIR,
휴,CEAST,CEAST,
휴가,VACA,VACATION,
휴강,SKIP_LT, SKIPPING A LECTURE,
휴대,CARY,CARRY,휴대
휴머니즘,HUSM,HUMANISM,
휴일,HLDY,HOLYDAY,휴일
휴직,NDTY,NOT DUTY,
휴학,CEAST,CEASE STUDY,
흉부,CHEST,CHEST,
흡연,SMOKE,SMOKE,
흡입,SUCT,SUCTION,
희망,HOPE,HOPE,
