한글단어명,영문단어명,단어 전체 명
10월,MM10,MM10
11월,MM11,MM11
12월,MM12,MM12
1박,STAY1,STAY ONE DAY
1분기,QTR1,FIRST QUARTER
1월,MM1,MM1
1차,FST,FIRST
1학년,SY1, SCHOOL YEAR 1
20인실,PSN20,20 PERSONS
2박,STAY2,STAY TWO DAY
2분기,QTR2,SECOND QUARTER
2월,MM2,MM2
2차,SECOND,SECOND
2학년,SY2, SCHOOL YEAR 2
3계열,PART3,SERIES 1
3분기,QTR3,THIRD QUARTER
3월,MM3,MM3
3학년,SY3, SCHOOL YEAR 3
4분기,QTR4,FOURTH QUARTER
4월,MM4,MM4
4학년,SY4, SCHOOL YEAR 4
5계열,PART5,SERIES 5
5월,MM5,MM5
5학년,SY5,SCHOOL YEAR 5
6월,MM6,MM6
6학년,SY6,SCHOOL YEAR 6
7계열,PART7,SERIES 7
7월,MM7,MM7
7인실,PSN7,7 PERSONS
8월,MM8,MM8
9계열,PART9,SERIES 9
9월,MM9,MM9
ACE,ACE,ACE
ACL,ACL,ACCESS CONTROL LIST
ALTSGPT,ALTSGPT,UNDEFINED
BEAM,BEAM,BEAM
BINARY,BIN,BINARY
CDROM,CDROM,CDROM
CMS,CMS,CMS(CASH MANAGEMENT SYSTEM)
CPU,CPU,CPU
DEET,DEET,치과전문대학원입학시험
DM,DM,DM
DNS,DNS,DOMAIN NAME SERVER
DVD,DVD,DIGITAL VIDEO DISK
F,F,FAIL
FULLTIME,FULLTIME,FULL TIME
G2B,G2B,GOVERNMENT-TO-BUSINESS
HDD,HDD,HARD DISK
ID,ID,IDENTIFICATION
IP,IP,IP ADDRESS
KEP,KEP,KEP
KTS,KTS,KTS
LAN,LAN,LAN
LEET,LEET,법학적성시험
MIC,MIC,MICROPHONE
NURS,NURS,NURSE
OBJECT,OBJ,OBJECT
OHP,OHP,OVERHEAD PROJECTOR
OMR,OMR,OPTICAL MARK READER
OS,OS,OPERATING SYSTEM
OUR,WE,OUR
PARTTIME,PARTTIME,PARTTIME
PC,PC,PERSONAL COMPUTER
PDF,PDF,PORTABLE DOCUMENT FORMAT
RAM,RAM,RAM(RANDOM ACCESS MEMORY)
RFID,RFID,RFID
RH,RH,RH
ROTC,ROTC,ROTC
SCREEN,SCR,SCREEN
SET,SET,SET
SMS,SMS,SHORT MESSAGE SERVICE
SNICKNAME,NKNM,SNICK NAME
TEPS,TEPS,TEST OF ENGLISH PROFICIENCY DEVELOPED BY SEOUL NATIONAL UNIVERSITY
URL,URL,UNIFORM RESOURCE LOCATOR
USR,USER,USER
VMI,VMI,VMI
VTR,VTR,VTR
WTO,WTO,WTO
XML,XML,EXTENSIBLE MARKUP LANGUAGE
YMCNT,YMCNT,YMCNT
가,TMP,TEMPORARY
가감,ADDSUB,ADDITION AND SUBTRACTION
가격,PRC,THE PRICE
가계,HOUS_ECO,"HOUSEHOLD ECONOMY,"
가능,POSB,POSSIBILITY
가동,OPR,OPERATION
가로,HOR,HORZONTAL
가맹점,MEMCTR,MEMBER CENTER
가산,ADD,ADDITION
가상,CYBER,CYBER
가상계좌,VIRTL_ACCNT,VIRTUAL ACCOUNT
가액,AMT,AMOUNT
가옥,HOUS,HOUSE
가입,JOIN,JOIN
가정,HOME,HOME
가족,FM,FAMILY
가중,WGT,WEIGHT
가진급,CONFRMT,"CONDITIONAL PASS, CONDITIONAL PROMOTION"
가치,VAL,VALUE
각,EA,EACH
간격,GAP,GAP
간부,EXECT,EXECUTIVE
간이,SIMP,SIMPLICITY
간접,INDIR,INDIRECTNESS 
간접비,INDIRCST,"INDIRECT COST, OVER HEAD FEE"
간지,SSHT,SHEET
간행물,MGZ,MAGAZINE
간호사,NURSE,NURSE
감가상각,DEPR,DEPRECIATION
감독,SPR,SUPERINTENDENCE 
감독관,JDG,JUDGE
감리,INSP,INSPECTION
감면,REDC,REDUCE
감사,GRAT,GRATITUDE
감산,SUBTRA,SUBTRACTION
감점,DMRTMARK,DEMERIT MARK
감정,APPR,APPRAISE
갑근세,INCOME_TAX,INCOME TAX
강당,HAL,HALL
강도,STRNG,STRENGTH
강사,LECTURER,LECTURER
강사료,LT_AMT,LECTURE FEE
강의,LT,LECTURE
강의일람,LTPN,LECTURE PLAN
개강,OPOSH,OPENING OF SCHOOL
개발,DEV,DEVELOP
개별,INDI,INDIVIDUAL
개선,IMPV,IMPROVEMENT
개설,OPEN,OPEN
개수,CNT,COUNT
개요,SMRY,SUMMARY
개월,MTH,MONTH
개월수,MMCNT,MONTH COUNT
개인,PERS,PERSONAL
개정,REVSN,REVISION
개최,HOLD,HOLD
객관식,OBJTV,OBJECTIVE
객체,OBJT,OBJECT
갱신,CHG,CHANGE
거래,TRNS,TRANSACTION
거래선,VEND,VENDOR
거리,DIST,DISTANCE
거절,REJT,REJECT
거주,RESI,RESIDENT
거치,UNREDM,UNREDEEMED
건강,HEAL,HEALTH
건강보험,HINS,HEALTH INSURANCE
건명,NM,NAME
건물,BD,BUILDING
건의,PPS,PROPOSAL
건재,CLFY,CLASSIFICATION
건평,BDACR,BUILDING ACRE
검사자,TSTR,TESTER
검사지,INSPP,INSPECTION SHEET
검색,QRY,QUERY
검수자,INSPR,INSPECTOR
검정,QUAL,QUALITY
검증,VRFN,VERIFICATION
검진,MEXAM,MEDICAL EXAMINATION
검침,INSPECT,INSPECTION
검침자,INSPECTR,INSPECTOR
검토,EXAM,EXAMINATION
게스트,GUEST,GUEST
게시,NOTI,NOTICE
게시글,NOTIWR,NOTICE WRITING
게시물,BODITM,BOARD ITEM
게시판,BOARD,BOARD
게이트웨이,GWAY,GATEWAY
게재,PUBL,PUBLICATION
게재지,PUBL_JRNL,PUBLISH JOUNAL
견적,ESTI,ESTIMATE
견적서,ESTISHT,ESTIMATE SHEET
견학,VISITSTUDY,VISIT FOR STUDY
결강,ABSN_LT,ABSENCE LECTURE
결과,RSLT,RESULT
결근,ABSN,ABSENCE
결론,CNCLSN,CONCLUSION
결산,FNCL,FINANCIAL STATEMENT
결시,OMIT,OMISSION
결심,FLTRL,"FINAL TRIAL, THE EXAMINATION OF A THESIS"
결의,DCD,DECISION
결의서,DCD_DOC,DECISION DOCUMENTS
결재,APRV,APPROVAL
결재자,APRVR,APPROVAL PERSON
결정,DETM,DETERMINE
결제,STTL,SETTLEMENT
결혼,MAGE,MARRIAGE
겸임,ADDPOST,ADDITIONAL POSITION
겸직,PLR,PLURAL
경고,WARN,WARNNING
경과,ELAP,ELAPSE
경기,GAME,GAME
경도,LON,LONGITUDE
경력,CARR,CAREER
경로,PATH,PATH
경로자,ELDR,ELDER PERSON
경리,PAYMST,PAY MASTER
경비,EXPS,EXPENSES
경사,SLANT,SLANT
경상,CURR,CURRENT
경영,MNGMT,MANAGEMENT
경영학,BUS_ADM,BUSINESS ADMINISTRATION
경유,VIA,VIA
경쟁,CMPT,COMPETE
경제,ECNMY,ECONOMY
경주,RACE,RACE
경찰,POLC,POLICE
경험,EXPRC,EXPERIENCE
계,TT,TOTAL
계급,GRAD,GRAD
계단,STAIR,STAIRS
계량기,METER,METER
계산,CAL,CALCULATION
계산서,BILL,BILL
계속,CNTI,CONTINUITY
계약,CNTR,CONTRACT
계약직,CONWORKING,CONTRACT WORKING
계열,PART,PARTITION
계절,SESN,SEASON
계정,ACCT,ACCOUNT
계좌,BACCT,BANK ACCTOUNT
계통,TYPE,TYPE
계획,PLAN,PLAN
계획서,PDOC,PLANNING DOCUMENT
고,HSCH,HIGH SCHOOL
고1,HS1,HIGH SCHOOL 1ST GRADD
고2,HS2,HIGH SCHOOL 2ND GRADE
고3,HS3,HIGH SCHOOL 3RD GRADE
고가,HIPC,A HIGH PRICE
고객,CUS,CUSTOMER
고객사,CUSCOM,CUSTOMER COMPANY
고과,EVAL,EVALUATION
고려,CNSD,CONSIDERATION
고발자,RLTR,RELATOR
고사장,PLACE,EXAMINATION PLACE
고속철도,KTX,KTX
고용,EMPL,EMPLOYMENT
고용보험,EINS,EMPLOYMENT INSURANCE
고유,UNI,UNI
고장,TROB,TROUBLE
고정,FIX,FIXED
고지서,DMPP,DEMAND PAPER
공간,SPACE,SPACE
공개,PUBC,PUBLIC
공고,ANUN,ANNOUNCEMENT
공공,PBLC,PUBLIC
공급,SPLY,SUPPLY
공급사,SUPLCOM,SUPPLIER COMPANY
공동,COOP,COOPERATION
공란,BLNK,BLANK
공모,COLL,COLLECT
공무원,PUBPERS,PUBLIC OFFICER
공문,ODOC,OFFICIAL DOCUMENT
공부,PUBBK,PUBLIC BOOK
공사,COSTRT,CONSTRUCTION
공시,ANNC,PUBLIC ANNOUNCEMENT
공식,FMLT,FOMALITY
공약,PLG,PLEDGE
공용,OFCUSE,OFFICIAL USE
공유,SHARE,SHARE
공정,PRCS,PROCESS
공제,DUC,DEDUCTION
공제회,CRUN,CREDIT UNION
공통,CMMN,COMMON
공표,PANN,PUBLIC ANNOUNCEMENT
공학,ENGR,ENGINEERING
공학인증,ABEEK,ACCREDITION BOARD FOR ENGINEERING EDUCATION OF KOREAA
공항,AIRP,AIRPORT
공휴일,HLDY,HOLYDAY
과,DEPT,DEPARTMENT
과납,OVPAID,OVER PAID
과다,EXCE,EXCESS
과락,SBJT_DISQ,SUBJECT DISQUALITY
과목,SBJT,SUBJECT
과미납,OVUNPAID,OVER/UNPAID
과세,TAX,TAX
과세표준,TXSTD,TAX STANDARD
과장,MAGNIF,MAGNIFICATION
과정,CORS,COURSE
과제,PRJT,PROJECT
과제및참고,PRPJ_N_REF,PROJECT AND REFERENCE
과태료,PNTY,PENALTY
과학,SCI,SCIENCE
관,SST,SUBSECTION
관계,REL,RELATION
관급,GVRNT_SPLY,GOVERNMENT SUPPLY
관납,PYGO,PAYMENT TO GOVERNMENT
관련,CONC,CONCERN
관리,MNG,MANAGEMENT
관리자,MNGR,MANAGER
관보,GAZETTE,GAZETTE
관생,LIVSTD,LIVING STUDENT
관세,CSTMS,CUSTOMS
관세감면,TXRD,TAX REDUCTION
관심,INTEREST,INTEREST
관장,MNGT,MANAGEMENT
관적,RSDREG,RESIDENCE REGISTER
관직,PUBOFC,PUBLIC OFFICE
관찰,OBSV,OBSERVATION
광,LRG,LARGE
광고,AD,ADVERTISEMENT
교과,SUBMATT,SUBJECT MATTER
교과과정,CURI,CURICULAM
교과서,TXBOOK,TEXT BOOK
교관,INSTRT,INSTRUCTOR
교구,PARI,PARISH
교내,INCAMP,IN CAMPUS
교내외,SHIO,SCHOOL INSIDE/OUTSIDE
교류,INTCH,INTERCHANGE
교복,SCHUNF,STUDENT UNIFORM
교부,DELI,DELIVERY
교비,SHAMT,SCHOOL AMOUNT
교사,TEACHER,TEACHER
교수,PROF,PROFESSOR
교시,LTTM,LECTURE TIME
교신,CRSP,CORRESPONDENCE
교양,CULT,CULTURE
교외,OUTCAMP,OUTSIDE  THE CAMPUS(SCHOOL)
교우,FRIEND,
교원,SPRF,SCHOOL PROFESSOR
교육,EDU,EDUCATION DEPARTMENT
교육부,MOE,MINISTRY OF EDUCATION & HUMAN RESOURCES DEVELOPMENT 
교육비,EDAMT,EDUCATION AMOUNT
교육원,EDUCTR,EDUCATIONAL CENTER
교장,SCHM,SCHOOL MASTER
교정,PFRD,PROOFREADE
교정자,PFRDR,PROOFREADER
교지,SCHMAGNE,SCHOOL MAGAZINE
교직,TCHR,TEACHER TRAINING COURSE
교직원,STAFF,STAFF
교직원공제회,KTCU,THE KOREAN TEACHERS' CREDIT UNION
교차,CROSS,CROSS
교체,SUBST,SUBSTITUTE 
교통,TRAF,TRAFFIC
교평위,PROFAPCM,PROFESSOR APPRAISAL  COMMITTEE
교환,EXCHG,EXCHANGE
교회,CHURCH,CHURCH
구,OLD,OLD
구간,SECT,SECTION
구내,EXT,EXTENSION
구독,SUBSP,SUBSCRIPTION
구매,PURC,PURCHASE
구미,GUMI,GUMI
구분,FG,FLAG
구비,REQ,REQUIRED
구성원,MBR,MEMBER
구조,STR,STRUCTURE
구축물,STRCTR,STRUCTURE
국,COUN,COUNTRY
국내,DOME,DOMESTIC
국내교류,DOME_EXC,DOMESTIC EXCHANGE
국내외,COUNIO,COUNTRY INSIDE/OUTSIDE
국문,KOR,KOREAN
국민,PEOP,PEOPLE
국민기초생활,MINCOST,MINIMUM COST OF LIVING
국민연금,NPN,NATIONAL PENSION
국비,NTNEXPN,NATIONAL EXPENSE
국세청,NTS,THE NATIONAL TAX SERVICE
국외,FRN,FOREIGN COUNTRY
국적,NATI,NATIONALITY
국제,INTE,INTERNATIONAL
국제표준도서번호,ISBN,INTERNATIONAL STANDARD BOOK NUMBER
국제표준정기간행물번호,ISSN,INTERNATIONAL STANDARD SERIAL NUMBER
국책,NAPL,NATIONAL POLICY
군,GUN,GUN
군명,GUNNM,
군번,MIL_NO,MILITARY NUMBER
군별,MIL,MILITARY
군사학,MIL_SCN,MILITARY SCIENCE
군필,MILFIN,MILITARY SERVICE FINISHED
권,VOL,VOLUME
권리,RIGHT,RIGHT
권역,AREA,AREA
권유자,SLCTR,SOLICITOR
권장,RCOM,RECOMMENDATION
권한,PERM,PERMISSION
귀속,REVS,REVERSION
규격,SPEC,SPECIFICATION
규모,SCALE,SCALE
규정,PROV,PROVISION
그룹,GRP,GROUP
그룹웨어,GW,GROUPWARE
그림,IMG,IMAGE
근거,BASI,BASIS
근로,LABOR,LABOR
근로자,LABORR,LABORER
근무,WK,WORK
근무자,WKR,A WORKER
근무지,WKSITE,WORK SITE
근무처별,CBYSITE,CLASSIFIED BY SITE
근속,CWK,CONTINUE WORK
근태,ATTD,WORK ATTITUDE
금요일,FRI,FRIDAY
금일,THEDD,THE DAY
금일업무실시,TBR,TODAY BUSINESS RUN
금학기,PRTM,PRESENT TERM
급,LVL,LEVEL
급량,FOOD,FOOD
급류,LVLPT,LEVEL PART
급수,SECL,SECTION_CLASS
급식비,FDEXPS,FOOD EXPENSE
급여,SALY,SALARY
기,ALD,ALREADY
기간,TERM,TERM 
기계,MCHN,MACHINE
기관,BREU,BUREAU
기구,ORGAN,ORGANIZATION
기금,FUND,FUND
기납부,ALPAI,ALREADY PAID
기념,COMMEM,COMMEMORATION
기능,FUNC,FUNCTION
기대,DEPD,DEPENDANCE
기록,RECD,RECORD
기말,FL,FINAL
기말고사,FLEXM,FINAL EXAMINATION
기법,TECH,TECHNIQUE
기본,BASE,BASE
기부,CNTRIB,CONTRIBUTION
기사,ARTICLE,AN ARTICLE
기산,RECKON,RECKON
기성,SSO,SCHOOL SUPPORT
기수,SEQ,SEQUENCE
기숙사,DORM,DORMITORY
기안,DRAFT,DRAFTING
기안올림,DRAFTSUBM,DRAFT SUBMMIT
기업,CO,COMPANY
기여도,CNTRIBRT,CONTRIBUTE RATE
기온,TMPR,"TEMPARATURE,TEMPORARY"
기자,PMAN,NEWSPAPER MAN
기자재,APRT,APPARATUS
기존,EXTNG,EXISTING
기종,MCHNTP,MACHINE TYPE
기준령,BASICM,BASIS COMMAND
기준소득월액,BSEMMAMT,BASIS EARN MM AMT
기증,DONA,DONATION
기타,ETC,ETC
기표,ATDN,ACCOUNT DECISION
기표자,ATDNR,ACCOUNT DECISIONER
기호,SMB,SYMBOL
기후,WEAT,WEATHER
긴급,EMERG,EMERGENCY
길이,LGTH,LENGTH
깊이,DEP,DEPTH
끼니,MEAL,MEAL
나눔,DIVID,DIVIDED
나머지,REMA,REMAIN
나무,TREE,TREE
나이,AGE,AGE
낙찰,SCFBID,SUCCESFUL BID
난방,HEAT,HEATING
난이도,DIF,DIFFICULT
날짜,DT,DATE
남,MALE,MALE
납,PAID,PAID
납기,PAPRD,"PERIOD, FOR PAYMENT   "
납세조합,TXPYAS,TAX PAYMENT ASSOCIATION
납입,GV,GIVE
낱개,PIECE,PIECE
내,IN,IN
내국세,INDUTY,INLAND DUTY
내부,INSD,INSIDE
내역,CTNT,CONTENT
내외,IO,IN OUT
내용,CNTN,CONTENT
내용년수,DUR_YCNT,DURABLE YEARS
내일,TOMO,TOMORROW
내자,DOFU,DOMESTIC FUND
내장,INTER,INTERIOR
냉방,COLD,COLD
너비,WIDTH,WIDTH
넓이,WDTH,WIDTH
년,YY,YEAR
년간,ANN,AN ANNUAL
년도별,BYYY,BY YEAR
년수,YCNT,YEAR COUNT
년식,VINTG,VINTAGE
년월,YYMM,YEAR MONTH
년월일,YYMMDD,YEAR MONTH DAY
노력,EFRT,EFFORT
노력도,EFRTRT,EFFORT RATE
노조,LABUN,A LABOR UNION
노트,NOTE,NOTE
논리,LOGIC,LOGIC
논문,THSS,THESIS
논문초록,THSS_SMR,THESIS_SUMMARY
논술,STMT,STATEMENT
논증,PROOF,PROOF
농,FARM,FARM
농도,DEPTH,DEPTH
농어촌,FAFV,FARMING AND FISHING VILLAGES
농어촌특별세,FVSTX,FARMING AND FISHING VILLAGES SPECIAL TAX
농특세,FMTAX,FARM TAX
높이,HGHT,HEIGHT
누계,ADSM,ADDING SUM
누적,CUML,CUMULATIVE
누진세,CUMLTAX,CUMULATIVE TAX
능력,ABTY,ABLITY
능률,EFCY,EFFICIENCY
다,MULT,MULT
다름,DIFF,DIFFERENCE
다시,RE,RE
다운로드,DN,DOWNLOAD
다음,NEXT,NEXT
다전공,MULT_MJ,MULTI MAJOR
단가,UNTPRC,UNIT PRICE
단계,STG,STAGE
단과대학,COLG,COLLEGE
단기,STTM,SHORT TERM
단독,SINGLE,SINGLE
단어,WORD,WORD
단위,UNIT,UNIT
단일세율,SGTRT,SINGLE TAX RATE
단체보험,GPINS,GROUP INSURANCE
단축,SHRT,SHORT
단평위,COLGAPCM,GOLLEGE APPRAISAL COMMITTE
달러,USD,US DOLLAR
달성,ACHIV,ACHIVEMENT
담당,RESP,RESPONSIBILITY PERSON
담당자,PSCH,PERSON IN CHARGE
담당팀,CHGTM,CHGTM
담보,SCRT,SECURITY
답,ANSR,ANSWER
답변,RPLY,REPLY
당,PER,PER
당기,TTERM,THIS TERM
당기말,ETTERM,END OF THE THIS TERM
당년,THEYY,THE YEAR
당시,THTM,AT THAT TIME
당연,NECE,NECESSARY
당월,THEMM,THE MONTH
당직,ONDUTY,ONDUTY
대관,LEND,LEND
대교협,KCUE,한국대학교육협의회
대금,PBIL,PAY THE BILL
대기,IDLE,IDLE
대대,BATT,A BATTALION
대리인,RPTT,A REPRESENTATIVE
대리점,FRCS,FRANCHISE
대립,CONFLI,CONFLICT
대변,CR,CREDITOR
대부,LOAN,LOAN
대분류,LCLSF,LARGE CODE
대비,CONTR,CONTRADISTINCTION
대사,SPCH,SPEECH
대신,SUBTT,SUBSTITUTION
대여자,LENDR,LENDER
대외학사,OUTSHAF,OUT BACHELOR
대우,TRMT,TREATMENT
대원,MEMB,MEMBER
대응,ACT,ACTION
대장,LEDG,LEDGER
대조표,SHT,SHEET
대지,LAND,LAND
대차,BALN,THE BALANCE
대출,BORW,BORROWING
대표,RPST,REPRESENTATION
대표자,RPSTR,REPRESENTATIVE
대학(원),UNIV,UNIVERSITY / COLLEGE
대학수학능력시험,CSAT,THE COLLEGE SCHOLASTIC ABILITY TEST
대학원,GRSC,GRADUATE SCHOOL
대회,CNFRC, CONFERENCE
데이터,DATA,DATA
데이터베이스,DB,DATABASE
도,PRVIN,PROVINCE
도급,UNDTAK,UNDERTAKING
도로,ROAD,ROAD
도메인,DOMAIN,DOMAIN
도면,DRWNG,DRAWING
도비라용지,DBPP,DOBIRA PAPER
도서,BOOK,BOOK
도서관,LIBRY,LIBRARY
도수,FQCY,FREQUENCY
도시,CITY,CITY
도움,AID,AN ALLOWANCE; AID
도움말,HLP,HELP
도착,ARV,ARRIVAL
독서,READ,READING
독자,READER,READER
독후감,IMPR,IMPRESSIONS OF A BOOK
동,DONG,DONG
동거,LITO,LIVE TOGETHER
동계,WINT,WINTER
동기,MOTV,MOTIVE
동력,PWR,POWER
동문,ALUM,ALUMNUS
동산,MVAB,MOVABLE PROPERTY
동승,RIDTGD,RIDING TOGETHER
동승자,RIDTGDR,RIDING TOGETHER PERSONS
동시,SYNC,SYNCHRONOUSNESS
동아리,CIRC,CIRCLE
동원,MOBI,MOBILIZATION
동의,CONS,CONSENT
동일,SAME,SAME
동일성,IDENTITY,IDENTITY
동적,DYNC,DYNAMIC
동향,TREND,"A TENDENCY, A TREND, A MOVEMENT"
뒤,BACK,BACK
듣기,LSTNG,LISTENG
등급,GRD,GRADE
등기,REG,REGISTRATION
등록금,TUIT,TUITION
등록자,REGER,UNDEFINED
디렉토리,DIR,DIRECTORY
디자인,DGN,DESIGN
량,QTY,QUANTITY
레이아웃,LAYOUT,LAYOUT
레코드,RECORD,RECORD
레포트,RPRT,A REPORT
로그,LOG,LOG
로그아웃,LOGOUT,LOGOUT
로그인,LOGIN,LOGIN
률,RATE,RATE
리,RI,RI
리더스,LDRS,LEADERS
리더십,LEADER,LEADERSHIP
리스,LESE,LEASE
리프트,LIFT,LIFT
림,WDLAND,WOODLAND
마감,CLS,CLOSING
마력,HRSPWR,HORSEPOWER
마스크비트,MSKBIT,MASK BITS
마일,MILE,MILEAGE
마지막,LST,LAST
만기,EXPR,EXPIRATION
만점,FMAK,FULL MARKS
만족도,SATI_MESU,SATISFACTION MEASUREMENT
말소,DEL,DELETE
말하기,SPK,"SPEAKING
"
매각,SALE,SALE
매뉴얼,MANU,MANUAL
매도,SELL,SELL
매매,TRD,TRADING
매수,SHTS,SHEETS
매입,BUY,BUY
매장,STOR,STORE
매체,MEDIUM,MEDIUM
맥박,PULSE,PULSATION
맥어드레스,MADDR,MAC(MEDIA ACCESS CONTROL) ADDRESS
맵핑,MAPNG,MAPPING
머리,HDR,HEADER
메뉴,MENU,MENU
메모,MEMO,MEMO
메모리,MEM,MEMORY
메세지,MSG,MESSAGE
메일,MAIL,MAIL
멘토,MNTO,MENTOR
멘토링,MNTR,MENTORING
멘티,MNTE,MENTEE
면,PAGE,PAGE
면담,INTRV,INTERVIEW
면세,EXMP_TAX,EXEMPTION FROM TAXATION
면제,EXMP,EXEMPT
면지,ENDPP,ENDPAPERS
면허,LIC,LICENSE
멸실,EXTIN,EXTINCTION
명단,LIST,LIST
명령,COMD,COMMAND
명예,HNR,HONOR
명의,NOMN,NOMINAL
명의자,NOMNR,A NOMINAL PERSON
명일주요예정사항,TMEC,TOMORROW MAIN EXPECTATION CONTENT
모,MOM,MOTHER
모금,COLT,COLLECTION
모니터링,MNTRG,MONITORING
모델,MDL,MODEL
모듈,MODL,MODULE
모의,IMIT,IMITATE
모임,MEETNG,MEETING
모집전형,SELT,SELECTION
목,ITEM,ITEM
목요일,THU,THURSDAY
목적,PURP,PURPOSE
목적지,DEST,DESTINATION
목차,CTNTBK,THE CONTENTS OF A BOOK
몫,ASSN,ASSIGNMENT
무급,UNPAID,"UNPAID, 




NONPAYMENT"
무기,ULMT,UNLIMITTED
무료,FREE,FREE
무선랜,WLAN,WIRELESS LAN
무시험,NOEXM,NO EXAMINATION
무시험검정,LWEX,LICENSE WITHOUT  EXAMINATION
무용,DANCE,DANCE
무자격,DQUAL,DISQUALIFICATION
무효,INVLD,INVALIDITY
문구,PHRS,PHRASE
문서,DOC,DOCUMENT
문예,LITR,LITERATURE
문의,QST,QUESTION
문자,CHR,CHARACTER
문제,PRBL,PROBLEM
문헌,LTTR,LITERATURE
문화재,CULTAST,CUTURAL ASSETS
물가배수,WTSD_DRNG,WATERSIDE DRAINAGE
물류,DSTRB,DISTRIBUTION
물리,PHYSIC,PHYSICAL
물품,GD,GOODS
미,UN,UN
미결정,PDNCY,PENDENCY
미경과,UNPASS,UNPASS
미달,LACK,LACK
미디어,MEDIA,MEDIA
미래,FUTR,FUTURE
미만,LESS,LESS
미배송,NOSHP,NOT SHIPPED
미배정,UNASSN,UN ASSIGNED
미비,UPRPD,UNPREPAREDNESS
미수,UNRCT,UNRECEIPT
미술,ART,ART
미졸,UNGRDT,NOT GRADUATE
미출고,NORELS,NOT RELEASED
미팅,MEET,MEETING
미필,UFSD,UNFINISHED
미흡,SHTG,SHORTAGE
민방위,CIVILDEF,CIVIL DEFENSE
민원,PETIT,PETITION
바닥,FLR,FLOOR
바코드,BARCD,BAR CODE
박,STAY,STAY
박사,PHD,DOCTOR OF PHILOSOPHY
반,CLSS,CLASS
반기,HFYY,HALF YEAR
반납,RTN,RETURN
반납자,RTNR,UNDEFINED
반려,RECA,RECALL
반려자,RECAR,UNDEFINED
반복,REPT,REPEAT
반액,HFAMT,HALF AMOUNT
반영,ADPT,ADOPTION
반올림,ROUND,ROUNDING OFF TO THE NEAREST INTEGER
반입,CRIN,CARRY IN
반장,FOREM,FOREMAN
반출,CROT,CARRY OUT
